Round,a\b,G,C,P
,C,0,0,0
,P,36,2,11

Round 435
,G,7,2,42
,C,0,0,0
,P,43,1,5

Round 436
,G,16,1,34
,C,0,0,0
,P,34,0,15

Round 437
,G,0,2,48
,C,0,0,0
,P,50,0,0

Round 438
,G,0,1,49
,C,0,0,0
,P,48,2,0

Round 439
,G,2,1,48
,C,0,0,0
,P,48,0,1

Round 440
,G,20,0,30
,C,0,0,0
,P,29,1,20

Round 441
,G,1,1,49
,C,0,0,0
,P,48,0,1

Round 442
,G,2,2,47
,C,0,0,0
,P,46,0,3

Round 443
,G,1,0,50
,C,0,0,0
,P,48,0,1

Round 444
,G,3,0,48
,C,0,0,0
,P,46,1,2

Round 445
,G,1,1,48
,C,0,0,0
,P,49,0,1

Round 446
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 447
,G,2,2,47
,C,0,0,0
,P,47,0,2

Round 448
,G,1,3,46
,C,0,0,0
,P,49,0,1

Round 449
,G,3,5,43
,C,0,0,0
,P,44,1,4

Round 450
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 451
,G,6,0,44
,C,0,0,0
,P,47,0,3

Round 452
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 453
,G,6,3,41
,C,0,0,0
,P,43,1,6

Round 454
,G,3,2,46
,C,0,0,0
,P,45,0,4

Round 455
,G,4,0,46
,C,0,0,0
,P,48,0,2

Round 456
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 457
,G,1,0,50
,C,0,0,0
,P,46,2,1

Round 458
,G,0,1,49
,C,0,0,0
,P,50,0,0

Round 459
,G,0,1,49
,C,0,0,0
,P,50,0,0

Round 460
,G,17,3,31
,C,0,0,0
,P,34,0,15

Round 461
,G,2,3,45
,C,0,0,0
,P,46,1,3

Round 462
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 463
,G,1,3,46
,C,0,0,0
,P,49,0,1

Round 464
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 465
,G,2,3,45
,C,0,0,0
,P,47,1,2

Round 466
,G,2,5,44
,C,0,0,0
,P,44,2,3

Round 467
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 468
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 469
,G,5,6,40
,C,0,0,0
,P,41,1,7

Round 470
,G,1,2,48
,C,0,0,0
,P,47,1,1

Round 471
,G,22,1,28
,C,0,0,0
,P,27,0,22

Round 472
,G,0,2,48
,C,0,0,0
,P,50,0,0

Round 473
,G,5,2,43
,C,0,0,0
,P,45,0,5

Round 474
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 475
,G,13,2,35
,C,0,0,0
,P,37,0,13

Round 476
,G,1,0,50
,C,0,0,0
,P,46,2,1

Round 477
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 478
,G,2,1,48
,C,0,0,0
,P,44,3,2

Round 479
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 480
,G,15,1,34
,C,0,0,0
,P,35,2,13

Round 481
,G,3,4,43
,C,0,0,0
,P,44,2,4

Round 482
,G,1,3,46
,C,0,0,0
,P,48,1,1

Round 483
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 484
,G,1,3,46
,C,0,0,0
,P,48,1,1

Round 485
,G,0,1,49
,C,0,0,0
,P,50,0,0

Round 486
,G,3,2,46
,C,0,0,0
,P,45,1,3

Round 487
,G,3,3,45
,C,0,0,0
,P,44,1,4

Round 488
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 489
,G,5,3,43
,C,0,0,0
,P,43,1,5

Round 490
,G,3,2,46
,C,0,0,0
,P,47,0,2

Round 491
,G,2,0,49
,C,0,0,0
,P,44,3,2

Round 492
,G,4,0,46
,C,0,0,0
,P,48,0,2

Round 493
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 494
,G,2,1,48
,C,0,0,0
,P,46,1,2

Round 495
,G,0,0,50
,C,0,0,0
,P,47,3,0

Round 496
,G,0,1,49
,C,0,0,0
,P,50,0,0

Round 497
,G,1,0,49
,C,0,0,0
,P,47,3,0

Round 498
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 499
,G,1,0,50
,C,0,0,0
,P,47,1,1

Round 500
,G,0,1,49
,C,0,0,0
,P,48,2,0

Round 501
,G,26,0,24
,C,0,0,0
,P,24,1,25

Round 502
,G,14,0,36
,C,0,0,0
,P,35,2,13

Round 503
,G,12,0,39
,C,0,0,0
,P,38,0,11

Round 504
,G,2,4,45
,C,0,0,0
,P,47,1,1

Round 505
,G,4,1,46
,C,0,0,0
,P,45,2,2

Round 506
,G,2,0,49
,C,0,0,0
,P,46,2,1

Round 507
,G,1,0,50
,C,0,0,0
,P,48,0,1

Round 508
,G,3,0,48
,C,0,0,0
,P,45,2,2

Round 509
,G,2,4,45
,C,0,0,0
,P,46,2,1

Round 510
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 511
,G,7,0,44
,C,0,0,0
,P,45,0,4

Round 512
,G,0,1,49
,C,0,0,0
,P,50,0,0

Round 513
,G,2,0,48
,C,0,0,0
,P,48,1,1

Round 514
,G,2,2,47
,C,0,0,0
,P,46,1,2

Round 515
,G,1,1,49
,C,0,0,0
,P,46,2,1

Round 516
,G,46,0,5
,C,0,0,0
,P,4,0,45

Round 517
,G,26,1,23
,C,0,0,0
,P,23,1,26

Round 518
,G,1,1,49
,C,0,0,0
,P,46,2,1

Round 519
,G,17,1,32
,C,0,0,0
,P,33,0,17

Round 520
,G,16,4,31
,C,0,0,0
,P,33,0,16

Round 521
,G,13,0,37
,C,0,0,0
,P,36,1,13

Round 522
,G,2,1,48
,C,0,0,0
,P,46,1,2

Round 523
,G,2,2,47
,C,0,0,0
,P,46,1,2

Round 524
,G,1,3,47
,C,0,0,0
,P,48,0,1

Round 525
,G,2,1,48
,C,0,0,0
,P,46,1,2

Round 526
,G,5,1,46
,C,0,0,0
,P,45,0,3

Round 527
,G,5,2,45
,C,0,0,0
,P,43,2,3

Round 528
,G,3,2,46
,C,0,0,0
,P,47,0,2

Round 529
,G,0,1,49
,C,0,0,0
,P,48,2,0

Round 530
,G,3,0,48
,C,0,0,0
,P,45,2,2

Round 531
,G,2,0,48
,C,0,0,0
,P,47,1,2

Round 532
,G,4,2,44
,C,0,0,0
,P,48,0,2

Round 533
,G,2,1,48
,C,0,0,0
,P,47,0,2

Round 534
,G,0,1,49
,C,0,0,0
,P,47,3,0

Round 535
,G,15,0,36
,C,0,0,0
,P,33,2,14

Round 536
,G,8,2,41
,C,0,0,0
,P,41,1,7

Round 537
,G,2,4,44
,C,0,0,0
,P,47,2,1

Round 538
,G,10,1,39
,C,0,0,0
,P,39,1,10

Round 539
,G,0,1,49
,C,0,0,0
,P,50,0,0

Round 540
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 541
,G,4,0,47
,C,0,0,0
,P,46,1,2

Round 542
,G,3,1,47
,C,0,0,0
,P,47,1,1

Round 543
,G,3,1,47
,C,0,0,0
,P,47,0,2

Round 544
,G,5,1,46
,C,0,0,0
,P,45,0,3

Round 545
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 546
,G,5,1,46
,C,0,0,0
,P,44,0,4

Round 547
,G,39,1,11
,C,0,0,0
,P,10,0,39

Round 548
,G,4,1,46
,C,0,0,1
,P,42,3,3

Round 549
,G,4,0,48
,C,0,0,0
,P,44,1,3

Round 550
,G,17,1,33
,C,0,0,0
,P,35,0,14

Round 551
,G,12,1,38
,C,0,0,0
,P,37,2,10

Round 552
,G,2,0,49
,C,0,0,0
,P,45,2,2

Round 553
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 554
,G,17,1,33
,C,0,0,0
,P,32,0,17

Round 555
,G,9,4,37
,C,0,0,0
,P,41,0,9

Round 556
,G,20,0,30
,C,0,0,0
,P,31,0,19

Round 557
,G,26,0,24
,C,0,0,0
,P,24,0,26

Round 558
,G,2,2,47
,C,0,0,0
,P,46,1,2

Round 559
,G,11,1,38
,C,0,0,0
,P,38,1,11

Round 560
,G,31,0,19
,C,0,0,0
,P,18,1,31

Round 561
,G,1,0,50
,C,0,0,0
,P,48,0,1

Round 562
,G,3,0,48
,C,0,0,0
,P,47,0,2

Round 563
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 564
,G,5,2,45
,C,0,0,0
,P,43,1,4

Round 565
,G,5,1,46
,C,0,0,0
,P,45,0,3

Round 566
,G,3,2,46
,C,0,0,0
,P,46,1,2

Round 567
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 568
,G,3,0,48
,C,0,0,0
,P,46,1,2

Round 569
,G,4,2,46
,C,0,0,0
,P,44,1,3

Round 570
,G,4,0,47
,C,0,0,0
,P,46,1,2

Round 571
,G,3,0,48
,C,0,0,0
,P,45,2,2

Round 572
,G,5,0,47
,C,0,0,0
,P,45,0,3

Round 573
,G,4,0,48
,C,0,0,0
,P,45,0,3

Round 574
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 575
,G,3,0,47
,C,0,0,0
,P,46,2,2

Round 576
,G,1,1,49
,C,0,0,0
,P,48,0,1

Round 577
,G,20,0,31
,C,0,0,0
,P,29,1,19

Round 578
,G,1,1,49
,C,0,0,0
,P,45,3,1

Round 579
,G,1,1,49
,C,0,0,0
,P,48,0,1

Round 580
,G,9,2,39
,C,0,0,0
,P,42,0,8

Round 581
,G,6,2,43
,C,0,0,1
,P,42,0,6

Round 582
,G,5,0,47
,C,0,0,0
,P,45,0,3

Round 583
,G,2,0,49
,C,0,0,0
,P,47,1,1

Round 584
,G,1,0,49
,C,0,0,0
,P,48,2,0

Round 585
,G,3,3,44
,C,0,0,1
,P,45,2,2

Round 586
,G,9,1,41
,C,0,0,1
,P,40,1,7

Round 587
,G,1,2,48
,C,0,0,0
,P,46,2,1

Round 588
,G,12,3,35
,C,0,0,2
,P,37,2,9

Round 589
,G,3,2,45
,C,0,0,1
,P,46,0,3

Round 590
,G,7,1,43
,C,0,0,0
,P,40,3,6

Round 591
,G,5,1,44
,C,0,0,1
,P,45,0,4

Round 592
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 593
,G,8,0,41
,C,1,0,1
,P,39,2,8

Round 594
,G,3,2,45
,C,1,0,0
,P,46,1,2

Round 595
,G,14,2,33
,C,0,0,2
,P,35,0,14

Round 596
,G,0,0,49
,C,0,0,1
,P,46,4,0

Round 597
,G,7,2,40
,C,1,0,1
,P,40,2,7

Round 598
,G,2,0,47
,C,0,0,2
,P,47,0,2

Round 599
,G,1,1,48
,C,0,0,1
,P,48,0,1

Round 600
,G,16,0,33
,C,0,0,1
,P,33,0,17

Round 601
,G,7,0,41
,C,0,0,4
,P,43,2,3

Round 602
,G,3,0,46
,C,0,0,2
,P,46,0,3

Round 603
,G,2,0,47
,C,0,0,2
,P,46,1,2

Round 604
,G,1,1,47
,C,0,0,2
,P,47,1,1

Round 605
,G,2,2,45
,C,0,0,2
,P,48,0,1

Round 606
,G,3,2,44
,C,0,0,1
,P,46,1,3

Round 607
,G,1,0,48
,C,0,0,1
,P,48,1,1

Round 608
,G,0,0,49
,C,0,0,1
,P,47,0,3

Round 609
,G,0,0,49
,C,0,0,1
,P,49,0,1

Round 610
,G,21,1,28
,C,0,0,1
,P,29,0,20

Round 611
,G,0,2,47
,C,0,0,1
,P,49,1,0

Round 612
,G,1,0,48
,C,0,0,1
,P,48,2,0

Round 613
,G,0,0,49
,C,0,0,1
,P,47,3,0

Round 614
,G,2,2,45
,C,0,0,2
,P,48,0,1

Round 615
,G,0,2,47
,C,0,0,1
,P,50,0,0

Round 616
,G,39,0,10
,C,1,0,1
,P,10,1,38

Round 617
,G,8,1,39
,C,2,0,1
,P,40,2,7

Round 618
,G,1,1,48
,C,0,0,1
,P,48,0,1

Round 619
,G,3,1,44
,C,1,0,2
,P,45,1,3

Round 620
,G,1,0,48
,C,0,0,2
,P,48,0,1

Round 621
,G,2,0,47
,C,0,0,1
,P,44,2,4

Round 622
,G,1,0,48
,C,0,0,1
,P,47,0,3

Round 623
,G,2,1,46
,C,0,0,1
,P,49,0,1

Round 624
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 625
,G,2,1,46
,C,0,0,1
,P,47,0,3

Round 626
,G,2,1,46
,C,0,0,1
,P,48,0,2

Round 627
,G,1,1,47
,C,0,0,1
,P,49,0,1

Round 628
,G,3,0,46
,C,0,0,1
,P,44,1,5

Round 629
,G,1,2,47
,C,0,0,1
,P,45,2,2

Round 630
,G,3,2,45
,C,0,0,1
,P,44,1,4

Round 631
,G,19,0,31
,C,0,0,1
,P,29,2,18

Round 632
,G,2,0,47
,C,0,0,1
,P,49,1,0

Round 633
,G,1,1,47
,C,0,0,1
,P,49,1,0

Round 634
,G,4,0,45
,C,0,0,2
,P,45,2,2

Round 635
,G,2,0,47
,C,0,0,1
,P,50,0,0

Round 636
,G,3,1,44
,C,0,0,3
,P,47,0,2

Round 637
,G,3,2,43
,C,0,0,4
,P,43,2,3

Round 638
,G,0,1,48
,C,0,0,1
,P,49,1,0

Round 639
,G,3,0,46
,C,0,0,1
,P,48,1,1

Round 640
,G,8,0,41
,C,0,0,1
,P,43,0,7

Round 641
,G,1,1,47
,C,0,0,1
,P,49,0,1

Round 642
,G,1,2,46
,C,0,0,1
,P,45,0,5

Round 643
,G,1,1,47
,C,0,0,1
,P,45,1,4

Round 644
,G,2,0,47
,C,0,0,1
,P,47,1,2

Round 645
,G,1,2,46
,C,0,0,1
,P,45,1,4

Round 646
,G,2,1,46
,C,1,0,1
,P,45,0,4

Round 647
,G,1,1,47
,C,0,0,1
,P,45,1,4

Round 648
,G,0,0,49
,C,0,0,1
,P,49,0,1

Round 649
,G,0,1,48
,C,0,0,1
,P,49,1,0

Round 650
,G,0,0,49
,C,0,0,1
,P,48,2,0

Round 651
,G,1,2,46
,C,0,0,1
,P,46,3,1

Round 652
,G,3,1,45
,C,1,0,1
,P,46,1,2

Round 653
,G,2,1,46
,C,1,0,1
,P,46,1,2

Round 654
,G,1,3,45
,C,0,0,2
,P,46,2,1

Round 655
,G,1,0,48
,C,0,0,1
,P,48,1,1

Round 656
,G,4,1,44
,C,1,1,0
,P,45,1,3

Round 657
,G,9,0,39
,C,2,0,1
,P,43,1,5

Round 658
,G,6,1,41
,C,2,0,1
,P,43,3,3

Round 659
,G,2,0,47
,C,1,0,1
,P,47,0,2

Round 660
,G,3,0,46
,C,1,0,0
,P,46,2,2

Round 661
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 662
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 663
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 664
,G,1,0,48
,C,0,0,1
,P,48,0,2

Round 665
,G,1,1,47
,C,0,0,1
,P,46,1,3

Round 666
,G,0,1,48
,C,0,0,1
,P,49,1,0

Round 667
,G,2,1,46
,C,0,0,1
,P,46,1,3

Round 668
,G,1,0,48
,C,0,0,1
,P,49,0,1

Round 669
,G,2,1,46
,C,0,0,1
,P,45,1,4

Round 670
,G,0,1,48
,C,0,0,1
,P,46,4,0

Round 671
,G,0,1,48
,C,0,0,1
,P,50,0,0

Round 672
,G,1,3,45
,C,1,0,1
,P,48,0,1

Round 673
,G,4,0,45
,C,0,0,1
,P,49,0,1

Round 674
,G,1,0,48
,C,0,0,1
,P,47,2,1

Round 675
,G,1,1,47
,C,0,0,1
,P,50,0,0

Round 676
,G,2,0,47
,C,0,0,1
,P,48,0,2

Round 677
,G,1,1,47
,C,0,0,1
,P,47,2,1

Round 678
,G,1,1,47
,C,0,0,1
,P,49,1,0

Round 679
,G,1,1,47
,C,0,0,1
,P,47,2,1

Round 680
,G,1,0,48
,C,0,0,1
,P,48,0,2

Round 681
,G,0,0,49
,C,0,0,1
,P,48,2,0

Round 682
,G,0,1,48
,C,0,0,1
,P,49,1,0

Round 683
,G,2,1,46
,C,1,0,0
,P,43,2,5

Round 684
,G,1,0,48
,C,0,0,1
,P,46,2,2

Round 685
,G,1,0,48
,C,0,0,1
,P,44,4,2

Round 686
,G,2,1,46
,C,0,0,1
,P,44,2,4

Round 687
,G,1,0,48
,C,0,0,1
,P,49,0,1

Round 688
,G,2,0,47
,C,0,0,1
,P,45,2,3

Round 689
,G,0,2,47
,C,0,0,1
,P,45,2,3

Round 690
,G,2,4,43
,C,0,0,1
,P,47,2,1

Round 691
,G,0,1,48
,C,0,0,1
,P,49,1,0

Round 692
,G,3,0,46
,C,0,0,1
,P,47,1,2

Round 693
,G,3,2,44
,C,0,0,1
,P,47,1,2

Round 694
,G,5,0,44
,C,0,0,1
,P,46,2,2

Round 695
,G,4,2,43
,C,0,0,1
,P,50,0,0

Round 696
,G,1,1,47
,C,0,0,1
,P,49,0,1

Round 697
,G,0,2,47
,C,0,0,1
,P,48,2,0

Round 698
,G,0,1,48
,C,0,0,1
,P,49,1,0

Round 699
,G,3,1,45
,C,0,0,1
,P,45,2,3

Round 700
,G,35,0,14
,C,0,0,1
,P,15,1,34

