Round,a\b,G,C,P
,C,0,0,0
,P,35,0,15

Round 436
,G,11,1,38
,C,0,0,0
,P,37,2,11

Round 437
,G,11,0,38
,C,0,0,1
,P,38,1,11

Round 438
,G,14,0,36
,C,0,0,0
,P,35,2,13

Round 439
,G,27,0,20
,C,1,0,2
,P,21,1,28

Round 440
,G,30,0,20
,C,0,0,0
,P,19,2,29

Round 441
,G,0,0,50
,C,1,0,0
,P,48,1,0

Round 442
,G,20,0,30
,C,0,0,0
,P,29,1,20

Round 443
,G,21,0,28
,C,0,0,2
,P,29,0,20

Round 444
,G,0,1,49
,C,0,0,0
,P,50,0,0

Round 445
,G,11,0,37
,C,5,0,0
,P,34,0,13

Round 446
,G,28,1,21
,C,0,0,0
,P,21,1,28

Round 447
,G,29,0,22
,C,1,0,1
,P,20,0,27

Round 448
,G,0,2,48
,C,0,0,0
,P,49,1,0

Round 449
,G,8,0,40
,C,0,0,3
,P,42,0,7

Round 450
,G,15,1,34
,C,0,0,0
,P,35,0,15

Round 451
,G,13,0,37
,C,1,0,0
,P,36,0,13

Round 452
,G,22,1,27
,C,0,0,0
,P,27,0,23

Round 453
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 454
,G,12,2,36
,C,0,0,0
,P,37,0,13

Round 455
,G,17,0,32
,C,0,0,1
,P,33,0,17

Round 456
,G,6,1,43
,C,0,0,0
,P,45,0,5

Round 457
,G,9,0,40
,C,1,0,1
,P,40,0,9

Round 458
,G,2,0,48
,C,0,0,0
,P,46,3,1

Round 459
,G,0,0,49
,C,0,0,1
,P,50,0,0

Round 460
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 461
,G,15,0,34
,C,1,0,0
,P,34,0,16

Round 462
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 463
,G,13,0,37
,C,1,0,0
,P,35,1,13

Round 464
,G,10,1,39
,C,0,0,0
,P,39,1,10

Round 465
,G,26,0,23
,C,0,0,0
,P,23,1,27

Round 466
,G,5,1,44
,C,0,0,0
,P,45,1,4

Round 467
,G,2,0,47
,C,0,0,1
,P,47,1,2

Round 468
,G,15,1,34
,C,0,0,0
,P,35,1,14

Round 469
,G,6,0,43
,C,0,0,2
,P,43,1,5

Round 470
,G,38,0,12
,C,0,0,0
,P,9,3,38

Round 471
,G,15,0,34
,C,1,0,2
,P,33,1,14

Round 472
,G,30,1,19
,C,0,0,0
,P,18,1,31

Round 473
,G,4,0,45
,C,3,0,1
,P,42,1,4

Round 474
,G,6,1,43
,C,0,0,0
,P,41,3,6

Round 475
,G,17,0,31
,C,1,0,2
,P,31,1,17

Round 476
,G,16,1,33
,C,0,0,0
,P,34,1,15

Round 477
,G,35,0,14
,C,0,0,0
,P,14,1,36

Round 478
,G,12,1,37
,C,0,0,0
,P,35,2,13

Round 479
,G,14,1,35
,C,1,0,0
,P,35,0,14

Round 480
,G,6,1,43
,C,0,0,0
,P,44,0,6

Round 481
,G,1,0,48
,C,0,0,1
,P,49,0,1

Round 482
,G,6,1,43
,C,0,0,0
,P,41,3,6

Round 483
,G,18,0,31
,C,0,0,2
,P,32,0,17

Round 484
,G,44,0,6
,C,0,0,0
,P,6,0,44

Round 485
,G,34,0,15
,C,0,0,1
,P,16,0,34

Round 486
,G,8,1,41
,C,0,0,0
,P,43,0,7

Round 487
,G,34,0,15
,C,2,0,0
,P,14,0,35

Round 488
,G,41,1,8
,C,0,0,0
,P,8,1,41

Round 489
,G,25,0,22
,C,2,0,2
,P,23,0,26

Round 490
,G,20,0,30
,C,0,0,0
,P,31,0,19

Round 491
,G,10,0,39
,C,1,0,0
,P,39,0,11

Round 492
,G,1,1,48
,C,0,0,0
,P,47,1,2

Round 493
,G,19,0,31
,C,1,0,1
,P,30,0,18

Round 494
,G,23,1,26
,C,0,0,0
,P,25,1,24

Round 495
,G,0,0,48
,C,1,0,2
,P,49,0,0

Round 496
,G,7,0,43
,C,0,0,0
,P,42,2,6

Round 497
,G,0,0,50
,C,3,0,0
,P,47,0,0

Round 498
,G,27,1,22
,C,0,0,0
,P,23,0,27

Round 499
,G,0,0,50
,C,1,0,0
,P,49,0,0

Round 500
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 501
,G,17,0,31
,C,1,0,1
,P,32,0,18

Round 502
,G,32,1,17
,C,0,0,0
,P,15,2,33

Round 503
,G,18,0,30
,C,1,0,1
,P,30,1,19

Round 504
,G,39,0,11
,C,0,0,0
,P,10,1,39

Round 505
,G,28,0,22
,C,1,0,0
,P,20,1,28

Round 506
,G,5,3,42
,C,0,0,0
,P,45,1,4

Round 507
,G,20,0,30
,C,1,0,1
,P,28,1,19

Round 508
,G,6,1,43
,C,0,0,0
,P,41,2,7

Round 509
,G,29,0,20
,C,2,0,0
,P,18,1,30

Round 510
,G,9,1,40
,C,0,0,0
,P,40,1,9

Round 511
,G,13,0,34
,C,0,0,2
,P,36,1,14

Round 512
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 513
,G,1,0,48
,C,1,0,1
,P,47,1,1

Round 514
,G,0,1,49
,C,0,0,0
,P,48,2,0

Round 515
,G,8,0,38
,C,0,0,3
,P,41,1,9

Round 516
,G,0,2,48
,C,0,0,0
,P,49,1,0

Round 517
,G,12,0,36
,C,2,0,1
,P,35,1,13

Round 518
,G,21,0,29
,C,0,0,0
,P,28,2,20

Round 519
,G,1,0,47
,C,1,0,2
,P,47,1,1

Round 520
,G,0,1,49
,C,0,0,0
,P,46,4,0

Round 521
,G,20,0,29
,C,0,0,1
,P,29,1,20

Round 522
,G,10,1,39
,C,0,0,0
,P,40,1,9

Round 523
,G,4,0,46
,C,0,0,1
,P,46,0,3

Round 524
,G,11,0,39
,C,0,0,0
,P,38,1,11

Round 525
,G,4,0,44
,C,0,0,3
,P,46,0,3

Round 526
,G,4,2,44
,C,0,0,0
,P,46,0,4

Round 527
,G,25,0,25
,C,0,0,2
,P,25,0,23

Round 528
,G,29,0,21
,C,0,0,0
,P,22,1,27

Round 529
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 530
,G,15,3,32
,C,0,0,0
,P,35,0,15

Round 531
,G,3,0,47
,C,1,0,0
,P,46,0,3

Round 532
,G,9,1,40
,C,0,0,0
,P,41,1,8

Round 533
,G,44,0,5
,C,0,0,1
,P,6,0,44

Round 534
,G,23,0,27
,C,0,0,0
,P,26,2,22

Round 535
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 536
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 537
,G,0,0,49
,C,0,0,1
,P,50,0,0

Round 538
,G,12,4,34
,C,0,0,0
,P,35,1,14

Round 539
,G,14,0,35
,C,2,0,1
,P,33,1,14

Round 540
,G,5,1,44
,C,0,0,0
,P,44,1,5

Round 541
,G,26,0,24
,C,0,0,0
,P,24,0,26

Round 542
,G,29,0,21
,C,0,0,0
,P,19,2,29

Round 543
,G,27,0,23
,C,1,0,0
,P,21,1,27

Round 544
,G,27,2,21
,C,0,0,0
,P,21,2,27

Round 545
,G,19,0,29
,C,2,0,2
,P,28,1,19

Round 546
,G,14,1,35
,C,0,0,0
,P,35,2,13

Round 547
,G,23,0,27
,C,1,0,0
,P,25,1,23

Round 548
,G,6,1,43
,C,0,0,0
,P,42,3,5

Round 549
,G,29,0,20
,C,1,0,0
,P,19,1,30

Round 550
,G,17,1,32
,C,0,0,0
,P,30,2,18

Round 551
,G,23,0,26
,C,0,0,0
,P,26,1,24

Round 552
,G,12,1,37
,C,0,0,0
,P,37,1,12

Round 553
,G,0,0,50
,C,2,0,0
,P,47,1,0

Round 554
,G,10,1,39
,C,0,0,0
,P,38,2,10

Round 555
,G,13,0,36
,C,2,0,2
,P,34,1,12

Round 556
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 557
,G,0,0,48
,C,0,0,2
,P,49,1,0

Round 558
,G,7,1,42
,C,0,0,0
,P,41,1,8

Round 559
,G,0,1,49
,C,4,0,0
,P,46,0,0

Round 560
,G,23,1,26
,C,0,0,0
,P,25,1,24

Round 561
,G,32,0,18
,C,0,0,0
,P,17,1,32

Round 562
,G,0,2,48
,C,0,0,0
,P,49,1,0

Round 563
,G,22,0,28
,C,0,0,0
,P,28,0,22

Round 564
,G,4,0,46
,C,0,0,0
,P,47,1,2

Round 565
,G,13,0,36
,C,2,0,0
,P,35,0,14

Round 566
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 567
,G,16,0,33
,C,2,0,0
,P,32,0,17

Round 568
,G,5,1,44
,C,0,0,0
,P,45,1,4

Round 569
,G,3,0,48
,C,2,0,0
,P,45,0,2

Round 570
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 571
,G,21,0,30
,C,1,0,0
,P,28,0,20

Round 572
,G,18,0,32
,C,0,0,0
,P,30,3,17

Round 573
,G,12,0,38
,C,1,0,0
,P,37,0,12

Round 574
,G,4,2,44
,C,0,0,0
,P,44,1,5

Round 575
,G,8,0,39
,C,1,0,2
,P,41,0,9

Round 576
,G,3,1,46
,C,0,0,0
,P,46,2,2

Round 577
,G,5,0,45
,C,1,0,1
,P,44,0,4

Round 578
,G,5,2,43
,C,0,0,0
,P,42,2,6

Round 579
,G,26,0,24
,C,0,0,0
,P,24,0,26

Round 580
,G,15,1,34
,C,0,0,0
,P,34,0,16

Round 581
,G,0,0,48
,C,0,0,2
,P,50,0,0

Round 582
,G,9,2,39
,C,0,0,0
,P,38,2,10

Round 583
,G,0,0,49
,C,2,0,1
,P,47,1,0

Round 584
,G,2,0,48
,C,0,0,0
,P,45,3,2

Round 585
,G,5,0,42
,C,2,0,3
,P,42,1,5

Round 586
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 587
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 588
,G,33,1,16
,C,0,0,0
,P,15,2,33

Round 589
,G,0,0,49
,C,1,0,1
,P,48,1,0

Round 590
,G,29,0,21
,C,0,0,0
,P,20,2,28

Round 591
,G,34,0,15
,C,2,0,0
,P,13,1,35

Round 592
,G,11,0,39
,C,0,0,0
,P,37,3,10

Round 593
,G,20,0,29
,C,1,0,0
,P,28,1,21

Round 594
,G,4,3,43
,C,0,0,0
,P,42,2,6

Round 595
,G,16,0,33
,C,0,0,1
,P,33,1,16

Round 596
,G,32,2,16
,C,0,0,0
,P,17,2,31

Round 597
,G,0,0,49
,C,2,0,1
,P,47,1,0

Round 598
,G,40,1,9
,C,0,0,0
,P,9,0,41

Round 599
,G,0,0,47
,C,0,0,2
,P,49,1,1

Round 600
,G,38,0,12
,C,0,0,0
,P,12,1,37

Round 601
,G,21,0,28
,C,0,0,1
,P,29,0,21

Round 602
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 603
,G,16,0,33
,C,0,0,1
,P,34,0,16

Round 604
,G,21,0,29
,C,0,0,0
,P,28,2,20

Round 605
,G,23,0,25
,C,0,0,2
,P,27,0,23

Round 606
,G,25,0,25
,C,0,0,0
,P,23,2,25

Round 607
,G,27,0,22
,C,1,0,0
,P,22,0,28

Round 608
,G,4,2,44
,C,0,0,0
,P,43,3,4

Round 609
,G,32,0,19
,C,0,0,0
,P,18,0,31

Round 610
,G,11,0,39
,C,0,0,0
,P,39,1,10

Round 611
,G,0,0,47
,C,0,0,3
,P,50,0,0

Round 612
,G,11,0,39
,C,0,0,0
,P,39,1,10

Round 613
,G,0,0,50
,C,1,0,0
,P,49,0,0

Round 614
,G,23,2,25
,C,0,0,0
,P,28,0,22

Round 615
,G,8,0,41
,C,0,0,0
,P,42,0,9

Round 616
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 617
,G,2,0,46
,C,1,0,2
,P,47,0,2

Round 618
,G,4,3,43
,C,0,0,0
,P,45,1,4

Round 619
,G,23,0,26
,C,0,0,0
,P,27,0,24

Round 620
,G,1,0,49
,C,0,0,0
,P,49,1,0

Round 621
,G,0,0,50
,C,1,0,0
,P,49,0,0

Round 622
,G,1,0,49
,C,0,0,0
,P,48,2,0

Round 623
,G,27,0,21
,C,1,0,1
,P,21,1,28

Round 624
,G,8,0,42
,C,0,0,0
,P,40,2,8

Round 625
,G,27,0,22
,C,0,0,2
,P,22,1,26

Round 626
,G,19,1,30
,C,0,0,0
,P,31,1,18

Round 627
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 628
,G,8,0,42
,C,0,0,0
,P,39,2,9

Round 629
,G,3,0,45
,C,1,0,1
,P,45,1,4

Round 630
,G,4,0,46
,C,0,0,0
,P,48,1,1

Round 631
,G,1,0,47
,C,2,0,1
,P,46,1,2

Round 632
,G,0,1,49
,C,0,0,0
,P,47,3,0

Round 633
,G,0,0,47
,C,0,0,3
,P,49,1,0

Round 634
,G,8,2,40
,C,0,0,0
,P,41,0,9

Round 635
,G,33,0,16
,C,0,0,0
,P,17,0,34

Round 636
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 637
,G,2,0,47
,C,1,0,1
,P,47,0,2

Round 638
,G,21,1,28
,C,0,0,0
,P,25,4,21

Round 639
,G,25,0,24
,C,0,0,0
,P,24,1,26

Round 640
,G,13,0,37
,C,0,0,0
,P,37,1,12

Round 641
,G,20,0,28
,C,1,0,1
,P,28,1,21

Round 642
,G,10,0,40
,C,0,0,0
,P,40,1,9

Round 643
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 644
,G,0,1,49
,C,0,0,0
,P,50,0,0

Round 645
,G,33,0,17
,C,0,0,0
,P,17,0,33

Round 646
,G,2,0,48
,C,0,0,0
,P,45,3,2

Round 647
,G,17,0,33
,C,0,0,1
,P,33,0,16

Round 648
,G,12,2,36
,C,0,0,0
,P,39,1,10

Round 649
,G,2,0,46
,C,2,0,2
,P,46,0,2

Round 650
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 651
,G,0,0,50
,C,1,0,0
,P,49,0,0

Round 652
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 653
,G,4,0,44
,C,2,0,2
,P,44,0,4

Round 654
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 655
,G,5,0,43
,C,0,0,2
,P,45,0,5

Round 656
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 657
,G,41,0,8
,C,0,0,0
,P,9,0,42

Round 658
,G,1,0,49
,C,0,0,0
,P,49,1,0

Round 659
,G,0,0,48
,C,1,0,2
,P,49,0,0

Round 660
,G,5,1,44
,C,0,0,0
,P,45,0,5

Round 661
,G,16,0,32
,C,0,0,3
,P,34,0,15

Round 662
,G,9,2,39
,C,0,0,0
,P,38,2,10

Round 663
,G,6,0,43
,C,3,1,0
,P,41,0,6

Round 664
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 665
,G,5,0,45
,C,0,0,0
,P,44,1,5

Round 666
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 667
,G,3,0,47
,C,1,0,1
,P,45,1,2

Round 668
,G,0,2,48
,C,0,0,0
,P,47,3,0

Round 669
,G,12,0,38
,C,1,0,1
,P,36,1,11

Round 670
,G,1,1,48
,C,0,0,0
,P,50,0,0

Round 671
,G,11,0,37
,C,1,1,1
,P,38,0,11

Round 672
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 673
,G,15,0,35
,C,1,0,0
,P,33,1,15

Round 674
,G,2,1,47
,C,0,0,0
,P,46,2,2

Round 675
,G,2,0,46
,C,2,0,2
,P,45,1,2

Round 676
,G,2,2,46
,C,0,0,0
,P,48,1,1

Round 677
,G,21,0,30
,C,2,0,0
,P,26,1,20

Round 678
,G,5,0,45
,C,0,0,0
,P,45,2,3

Round 679
,G,36,0,13
,C,0,0,0
,P,13,1,37

Round 680
,G,21,1,28
,C,0,0,0
,P,28,1,21

Round 681
,G,8,0,42
,C,0,0,0
,P,41,1,8

Round 682
,G,29,0,21
,C,0,0,0
,P,21,1,28

Round 683
,G,10,0,38
,C,1,0,2
,P,39,0,10

Round 684
,G,19,0,31
,C,0,0,0
,P,32,1,17

Round 685
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 686
,G,0,2,48
,C,0,0,0
,P,47,3,0

Round 687
,G,36,0,15
,C,0,0,0
,P,14,0,35

Round 688
,G,23,1,26
,C,0,0,0
,P,27,0,23

Round 689
,G,9,0,41
,C,1,0,0
,P,40,0,9

Round 690
,G,29,0,21
,C,0,0,0
,P,21,0,29

Round 691
,G,15,0,31
,C,1,0,3
,P,34,0,16

Round 692
,G,5,0,45
,C,0,0,0
,P,45,1,4

Round 693
,G,23,0,27
,C,0,0,0
,P,27,0,23

Round 694
,G,3,0,47
,C,0,0,0
,P,46,1,3

Round 695
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 696
,G,2,2,46
,C,0,0,0
,P,47,1,2

Round 697
,G,2,0,48
,C,1,0,0
,P,47,0,2

Round 698
,G,39,0,11
,C,0,0,0
,P,12,0,38

Round 699
,G,34,0,16
,C,0,0,0
,P,16,0,34

Round 700
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 701
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 702
,G,1,0,49
,C,0,0,0
,P,49,1,0

Round 703
,G,19,0,29
,C,0,0,2
,P,30,1,19

Round 704
,G,2,0,48
,C,0,0,0
,P,48,2,0

Round 705
,G,0,0,50
,C,1,0,0
,P,48,1,0

Round 706
,G,2,0,48
,C,0,0,0
,P,47,2,1

Round 707
,G,6,0,43
,C,1,0,1
,P,42,1,6

Round 708
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 709
,G,6,0,43
,C,3,0,1
,P,40,1,6

Round 710
,G,5,2,43
,C,0,0,0
,P,41,3,6

Round 711
,G,0,0,49
,C,1,0,1
,P,48,1,0

Round 712
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 713
,G,2,0,47
,C,0,0,1
,P,47,1,2

Round 714
,G,28,0,22
,C,0,0,0
,P,21,1,28

Round 715
,G,25,0,25
,C,0,0,0
,P,24,1,25

Round 716
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 717
,G,3,0,47
,C,1,0,0
,P,45,1,3

Round 718
,G,29,2,19
,C,0,0,0
,P,20,2,28

Round 719
,G,14,0,36
,C,2,0,0
,P,33,1,14

Round 720
,G,15,1,34
,C,0,0,0
,P,33,1,16

Round 721
,G,23,0,25
,C,1,0,3
,P,25,1,22

Round 722
,G,8,1,41
,C,0,0,0
,P,41,1,8

Round 723
,G,18,0,31
,C,0,0,2
,P,32,0,17

Round 724
,G,20,0,30
,C,0,0,0
,P,29,2,19

Round 725
,G,20,0,31
,C,1,0,0
,P,29,0,19

Round 726
,G,35,0,15
,C,0,0,0
,P,13,1,36

Round 727
,G,20,0,30
,C,2,0,0
,P,28,0,20

Round 728
,G,27,0,23
,C,0,0,0
,P,24,0,26

Round 729
,G,0,0,48
,C,0,0,2
,P,50,0,0

Round 730
,G,5,2,43
,C,0,0,0
,P,45,0,5

Round 731
,G,41,0,8
,C,1,0,1
,P,8,0,41

Round 732
,G,2,1,47
,C,0,0,0
,P,48,1,1

Round 733
,G,10,0,38
,C,0,0,0
,P,40,0,12

Round 734
,G,0,2,48
,C,0,0,0
,P,48,2,0

Round 735
,G,10,0,38
,C,1,0,2
,P,39,0,10

Round 736
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 737
,G,22,0,28
,C,0,0,1
,P,28,0,21

Round 738
,G,5,0,45
,C,0,0,0
,P,44,1,5

Round 739
,G,1,0,48
,C,0,0,1
,P,49,0,1

Round 740
,G,8,0,42
,C,0,0,0
,P,39,3,8

Round 741
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 742
,G,3,0,47
,C,0,0,0
,P,46,2,2

Round 743
,G,0,0,50
,C,2,0,0
,P,47,1,0

Round 744
,G,4,1,45
,C,0,0,0
,P,46,2,2

Round 745
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 746
,G,2,0,48
,C,0,0,0
,P,46,2,2

Round 747
,G,10,0,43
,C,1,0,0
,P,38,1,7

Round 748
,G,2,0,48
,C,0,0,0
,P,49,1,0

Round 749
,G,37,0,13
,C,0,0,1
,P,12,1,36

Round 750
,G,15,2,34
,C,0,0,0
,P,34,1,14

Round 751
,G,13,0,35
,C,0,0,2
,P,36,1,13

Round 752
,G,10,1,39
,C,0,0,0
,P,40,1,9

Round 753
,G,0,0,50
,C,2,0,0
,P,47,1,0

Round 754
,G,1,0,49
,C,0,0,0
,P,49,1,0

Round 755
,G,3,0,47
,C,1,1,0
,P,46,0,2

Round 756
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 757
,G,2,0,46
,C,0,0,2
,P,47,1,2

Round 758
,G,1,3,46
,C,0,0,0
,P,49,1,0

Round 759
,G,5,0,42
,C,2,0,3
,P,42,1,5

Round 760
,G,11,2,37
,C,0,0,0
,P,37,1,12

Round 761
,G,13,0,37
,C,0,0,1
,P,36,1,12

Round 762
,G,11,1,38
,C,0,0,0
,P,38,2,10

Round 763
,G,10,0,41
,C,2,0,0
,P,37,1,9

Round 764
,G,0,2,48
,C,0,0,0
,P,48,1,1

Round 765
,G,2,0,48
,C,2,0,1
,P,46,0,1

Round 766
,G,18,0,32
,C,0,0,0
,P,30,2,18

Round 767
,G,5,0,44
,C,0,0,1
,P,45,0,5

Round 768
,G,7,0,43
,C,0,0,0
,P,42,2,6

Round 769
,G,0,0,50
,C,1,0,0
,P,49,0,0

Round 770
,G,16,2,32
,C,0,0,0
,P,35,0,15

Round 771
,G,36,0,12
,C,0,0,2
,P,14,0,36

Round 772
,G,18,1,31
,C,0,0,0
,P,31,1,18

Round 773
,G,16,0,34
,C,1,0,1
,P,32,1,15

Round 774
,G,27,0,23
,C,0,0,0
,P,22,1,27

Round 775
,G,2,0,48
,C,0,0,1
,P,48,0,1

Round 776
,G,1,0,49
,C,0,0,0
,P,46,2,2

Round 777
,G,21,0,27
,C,0,0,1
,P,29,0,22

Round 778
,G,13,2,35
,C,0,0,0
,P,35,2,13

Round 779
,G,0,0,48
,C,0,0,2
,P,49,1,0

Round 780
,G,5,2,43
,C,0,0,0
,P,44,2,4

Round 781
,G,33,0,17
,C,0,0,0
,P,16,1,33

Round 782
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 783
,G,4,0,46
,C,2,0,0
,P,43,1,4

Round 784
,G,1,0,49
,C,0,0,0
,P,49,1,0

Round 785
,G,4,0,46
,C,1,0,1
,P,44,1,3

Round 786
,G,1,1,48
,C,0,0,0
,P,47,3,0

Round 787
,G,0,0,49
,C,1,0,1
,P,48,1,0

Round 788
,G,1,2,47
,C,0,0,0
,P,48,1,1

Round 789
,G,3,0,46
,C,1,0,0
,P,45,1,4

Round 790
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 791
,G,6,0,44
,C,1,0,0
,P,42,1,6

Round 792
,G,1,3,46
,C,0,0,0
,P,48,1,1

Round 793
,G,4,0,44
,C,0,0,3
,P,45,1,3

Round 794
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 795
,G,2,0,48
,C,0,0,0
,P,47,1,2

Round 796
,G,8,1,41
,C,0,0,0
,P,39,3,8

Round 797
,G,19,0,31
,C,0,0,1
,P,30,1,18

Round 798
,G,2,1,47
,C,0,0,0
,P,47,2,1

Round 799
,G,0,0,50
,C,3,0,0
,P,46,1,0

Round 800
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 801
,G,5,0,43
,C,0,0,2
,P,44,1,5

Round 802
,G,0,1,49
,C,0,0,0
,P,47,3,0

Round 803
,G,10,0,40
,C,0,0,1
,P,40,0,9

Round 804
,G,18,0,32
,C,0,0,0
,P,31,2,17

Round 805
,G,33,0,17
,C,1,0,0
,P,16,0,33

Round 806
,G,26,1,23
,C,0,0,0
,P,24,0,26

Round 807
,G,0,0,49
,C,0,0,1
,P,50,0,0

Round 808
,G,13,1,36
,C,0,0,0
,P,35,3,12

Round 809
,G,9,0,38
,C,1,0,3
,P,39,1,9

Round 810
,G,15,0,35
,C,0,0,0
,P,35,0,15

Round 811
,G,9,0,39
,C,1,0,2
,P,40,0,9

Round 812
,G,0,2,48
,C,0,0,0
,P,48,2,0

Round 813
,G,17,0,31
,C,1,0,1
,P,31,1,18

Round 814
,G,9,1,40
,C,0,0,0
,P,40,1,9

Round 815
,G,6,0,41
,C,2,0,2
,P,42,0,7

Round 816
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 817
,G,6,0,43
,C,0,0,1
,P,44,0,6

Round 818
,G,10,0,40
,C,0,0,0
,P,39,0,11

Round 819
,G,22,0,28
,C,0,0,0
,P,28,0,22

Round 820
,G,5,1,44
,C,0,0,0
,P,43,1,6

Round 821
,G,0,0,47
,C,1,0,3
,P,48,1,0

Round 822
,G,3,0,47
,C,0,0,0
,P,46,1,3

Round 823
,G,1,0,47
,C,2,0,1
,P,46,1,2

Round 824
,G,2,0,48
,C,0,0,0
,P,49,1,0

Round 825
,G,4,0,46
,C,0,0,0
,P,45,1,4

Round 826
,G,3,1,46
,C,0,0,0
,P,49,1,0

Round 827
,G,9,0,41
,C,0,0,0
,P,40,1,9

Round 828
,G,1,1,48
,C,0,0,0
,P,49,1,0

Round 829
,G,14,0,35
,C,1,0,1
,P,36,1,12

Round 830
,G,7,0,43
,C,0,0,0
,P,40,4,6

Round 831
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 832
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 833
,G,1,0,48
,C,1,0,1
,P,48,1,0

Round 834
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 835
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 836
,G,18,1,31
,C,0,0,0
,P,30,1,19

Round 837
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 838
,G,4,2,44
,C,0,0,0
,P,44,2,4

Round 839
,G,27,0,21
,C,0,0,0
,P,22,1,29

Round 840
,G,0,1,49
,C,0,0,0
,P,48,2,0

Round 841
,G,37,0,12
,C,1,0,0
,P,11,1,38

Round 842
,G,18,0,32
,C,0,0,0
,P,32,1,17

Round 843
,G,14,0,35
,C,0,0,1
,P,35,1,14

Round 844
,G,42,1,7
,C,0,0,0
,P,6,1,43

Round 845
,G,15,0,33
,C,2,0,1
,P,32,1,16

Round 846
,G,44,0,6
,C,0,0,0
,P,6,1,43

Round 847
,G,17,0,31
,C,0,0,1
,P,32,1,18

Round 848
,G,0,0,49
,C,1,0,0
,P,47,2,1

Round 849
,G,0,0,50
,C,1,0,0
,P,48,1,0

Round 850
,G,3,2,45
,C,0,0,0
,P,44,3,3

Round 851
,G,20,0,27
,C,1,0,2
,P,28,1,21

Round 852
,G,11,1,38
,C,0,0,0
,P,38,1,11

Round 853
,G,2,0,45
,C,1,0,2
,P,46,1,3

Round 854
,G,8,1,41
,C,0,0,0
,P,41,1,8

Round 855
,G,21,0,29
,C,2,0,2
,P,26,1,19

Round 856
,G,37,0,13
,C,0,0,0
,P,11,2,37

Round 857
,G,0,0,47
,C,2,0,3
,P,47,1,0

Round 858
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 859
