Round,a\b,G,C,P

Round 2379
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2380
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2381
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2382
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2383
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2384
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2385
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2386
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2387
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2388
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2389
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2390
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2391
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2392
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2393
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2394
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2395
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2396
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2397
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2398
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2399
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2400
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2401
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2402
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2403
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2404
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2405
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2406
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2407
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2408
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2409
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2410
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2411
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2412
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2413
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2414
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2415
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2416
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2417
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2418
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2419
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2420
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2421
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2422
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2423
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2424
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2425
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2426
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2427
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2428
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2429
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2430
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2431
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2432
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2433
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2434
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2435
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2436
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2437
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2438
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2439
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2440
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2441
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2442
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2443
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2444
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2445
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2446
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2447
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2448
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2449
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2450
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2451
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2452
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2453
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2454
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2455
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2456
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2457
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2458
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2459
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2460
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2461
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2462
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2463
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2464
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2465
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2466
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2467
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2468
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2469
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2470
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2471
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2472
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2473
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2474
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2475
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2476
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2477
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2478
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2479
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2480
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2481
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2482
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2483
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2484
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2485
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2486
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2487
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2488
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2489
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2490
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2491
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2492
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2493
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2494
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2495
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2496
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2497
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2498
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2499
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2500
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2501
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2502
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2503
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2504
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2505
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2506
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2507
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2508
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2509
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2510
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2511
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2512
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2513
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2514
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2515
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2516
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2517
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2518
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2519
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2520
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2521
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2522
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2523
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2524
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2525
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2526
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2527
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2528
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2529
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2530
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2531
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2532
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2533
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2534
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2535
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2536
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2537
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2538
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2539
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2540
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2541
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2542
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2543
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2544
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2545
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2546
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2547
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2548
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2549
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2550
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2551
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2552
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2553
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2554
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2555
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2556
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2557
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2558
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2559
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2560
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2561
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2562
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2563
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2564
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2565
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2566
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2567
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2568
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2569
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2570
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2571
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2572
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2573
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2574
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2575
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2576
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2577
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2578
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2579
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2580
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2581
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2582
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2583
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2584
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2585
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2586
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2587
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2588
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2589
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2590
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2591
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2592
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2593
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2594
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2595
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2596
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2597
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2598
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2599
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2600
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2601
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2602
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2603
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2604
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2605
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2606
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2607
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2608
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2609
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2610
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2611
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2612
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2613
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2614
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2615
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2616
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2617
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2618
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2619
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2620
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2621
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2622
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2623
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2624
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2625
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2626
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2627
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2628
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2629
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2630
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2631
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2632
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2633
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2634
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2635
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2636
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2637
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2638
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2639
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2640
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2641
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2642
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2643
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2644
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2645
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2646
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2647
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2648
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2649
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2650
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2651
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2652
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2653
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2654
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2655
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2656
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2657
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2658
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2659
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2660
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2661
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2662
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2663
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2664
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2665
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2666
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2667
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2668
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2669
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2670
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2671
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2672
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2673
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2674
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2675
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2676
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2677
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2678
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2679
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2680
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2681
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2682
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2683
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2684
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2685
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2686
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2687
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2688
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2689
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2690
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2691
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2692
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2693
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2694
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2695
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2696
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2697
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2698
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2699
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2700
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2701
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2702
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2703
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2704
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2705
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2706
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2707
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2708
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2709
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2710
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2711
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2712
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2713
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2714
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2715
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2716
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2717
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2718
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2719
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2720
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2721
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2722
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2723
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2724
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2725
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2726
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2727
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2728
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2729
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2730
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2731
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2732
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2733
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2734
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2735
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2736
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2737
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2738
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2739
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2740
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2741
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2742
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2743
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2744
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2745
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2746
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2747
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2748
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2749
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2750
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2751
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2752
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2753
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2754
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2755
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2756
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2757
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2758
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2759
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2760
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2761
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2762
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2763
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2764
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2765
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2766
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2767
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2768
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2769
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2770
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2771
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2772
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2773
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2774
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2775
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2776
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2777
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2778
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2779
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2780
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2781
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2782
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2783
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2784
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2785
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2786
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2787
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2788
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2789
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2790
