Round,a\b,G,C,P
,C,0,0,0
,P,0,0,50

Round 425
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 426
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 427
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 428
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 429
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 430
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 431
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 432
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 433
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 434
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 435
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 436
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 437
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 438
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 439
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 440
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 441
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 442
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 443
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 444
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 445
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 446
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 447
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 448
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 449
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 450
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 451
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 452
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 453
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 454
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 455
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 456
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 457
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 458
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 459
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 460
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 461
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 462
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 463
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 464
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 465
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 466
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 467
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 468
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 469
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 470
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 471
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 472
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 473
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 474
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 475
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 476
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 477
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 478
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 479
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 480
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 481
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 482
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 483
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 484
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 485
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 486
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 487
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 488
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 489
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 490
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 491
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 492
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 493
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 494
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 495
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 496
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 497
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 498
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 499
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 500
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 501
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 502
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 503
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 504
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 505
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 506
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 507
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 508
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 509
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 510
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 511
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 512
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 513
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 514
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 515
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 516
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 517
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 518
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 519
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 520
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 521
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 522
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 523
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 524
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 525
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 526
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 527
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 528
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 529
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 530
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 531
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 532
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 533
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 534
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 535
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 536
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 537
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 538
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 539
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 540
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 541
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 542
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 543
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 544
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 545
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 546
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 547
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 548
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 549
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 550
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 551
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 552
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 553
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 554
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 555
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 556
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 557
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 558
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 559
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 560
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 561
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 562
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 563
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 564
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 565
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 566
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 567
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 568
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 569
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 570
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 571
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 572
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 573
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 574
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 575
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 576
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 577
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 578
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 579
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 580
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 581
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 582
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 583
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 584
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 585
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 586
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 587
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 588
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 589
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 590
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 591
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 592
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 593
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 594
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 595
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 596
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 597
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 598
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 599
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 600
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 601
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 602
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 603
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 604
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 605
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 606
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 607
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 608
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 609
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 610
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 611
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 612
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 613
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 614
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 615
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 616
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 617
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 618
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 619
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 620
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 621
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 622
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 623
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 624
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 625
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 626
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 627
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 628
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 629
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 630
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 631
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 632
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 633
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 634
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 635
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 636
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 637
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 638
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 639
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 640
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 641
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 642
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 643
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 644
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 645
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 646
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 647
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 648
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 649
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 650
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 651
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 652
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 653
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 654
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 655
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 656
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 657
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 658
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 659
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 660
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 661
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 662
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 663
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 664
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 665
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 666
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 667
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 668
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 669
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 670
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 671
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 672
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 673
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 674
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 675
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 676
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 677
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 678
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 679
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 680
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 681
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 682
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 683
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 684
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 685
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 686
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 687
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 688
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 689
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 690
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 691
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 692
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 693
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 694
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 695
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 696
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 697
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 698
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 699
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 700
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 701
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 702
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 703
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 704
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 705
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 706
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 707
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 708
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 709
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 710
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 711
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 712
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 713
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 714
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 715
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 716
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 717
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 718
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 719
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 720
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 721
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 722
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 723
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 724
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 725
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 726
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 727
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 728
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 729
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 730
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 731
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 732
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 733
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 734
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 735
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 736
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 737
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 738
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 739
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 740
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 741
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 742
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 743
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 744
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 745
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 746
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 747
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 748
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 749
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 750
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 751
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 752
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 753
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 754
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 755
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 756
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 757
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 758
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 759
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 760
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 761
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 762
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 763
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 764
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 765
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 766
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 767
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 768
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 769
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 770
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 771
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 772
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 773
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 774
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 775
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 776
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 777
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 778
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 779
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 780
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 781
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 782
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 783
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 784
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 785
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 786
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 787
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 788
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 789
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 790
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 791
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 792
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 793
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 794
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 795
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 796
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 797
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 798
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 799
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 800
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 801
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 802
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 803
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 804
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 805
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 806
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 807
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 808
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 809
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 810
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 811
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 812
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 813
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 814
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 815
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 816
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 817
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 818
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 819
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 820
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 821
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 822
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 823
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 824
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 825
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 826
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 827
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 828
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 829
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 830
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 831
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 832
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 833
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 834
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 835
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 836
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 837
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 838
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 839
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 840
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 841
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 842
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 843
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 844
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 845
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 846
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 847
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 848
