Round,a\b,G,C,P
,C,0,0,0
,P,30,0,20

Round 425
,G,13,2,35
,C,0,0,0
,P,37,0,13

Round 426
,G,16,2,32
,C,0,0,0
,P,32,1,17

Round 427
,G,15,0,35
,C,0,0,0
,P,34,0,16

Round 428
,G,13,1,36
,C,0,0,0
,P,36,0,14

Round 429
,G,2,2,46
,C,0,0,0
,P,47,0,3

Round 430
,G,26,0,24
,C,0,0,0
,P,23,0,27

Round 431
,G,12,1,37
,C,0,0,0
,P,37,0,13

Round 432
,G,19,3,28
,C,0,0,0
,P,30,1,19

Round 433
,G,36,2,12
,C,0,0,0
,P,14,0,36

Round 434
,G,11,0,39
,C,0,0,0
,P,38,0,12

Round 435
,G,22,1,27
,C,0,0,0
,P,29,0,21

Round 436
,G,30,3,17
,C,0,0,0
,P,17,1,32

Round 437
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 438
,G,16,1,33
,C,0,0,0
,P,33,1,16

Round 439
,G,25,1,24
,C,0,0,0
,P,24,0,26

Round 440
,G,43,2,5
,C,0,0,0
,P,6,0,44

Round 441
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 442
,G,44,1,5
,C,0,0,0
,P,5,0,45

Round 443
,G,28,0,22
,C,0,0,0
,P,21,0,29

Round 444
,G,21,0,29
,C,0,0,0
,P,27,3,20

Round 445
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 446
,G,44,0,6
,C,0,0,0
,P,6,0,44

Round 447
,G,2,0,48
,C,0,0,0
,P,46,1,3

Round 448
,G,4,1,45
,C,0,0,0
,P,43,2,5

Round 449
,G,30,3,17
,C,0,0,0
,P,19,0,31

Round 450
,G,7,2,41
,C,0,0,0
,P,40,3,7

Round 451
,G,19,1,30
,C,0,0,0
,P,27,4,19

Round 452
,G,24,1,25
,C,0,0,0
,P,25,1,24

Round 453
,G,7,2,41
,C,0,0,0
,P,41,0,9

Round 454
,G,7,1,42
,C,0,0,0
,P,37,5,8

Round 455
,G,29,1,20
,C,0,0,0
,P,20,2,28

Round 456
,G,21,1,28
,C,0,0,0
,P,27,1,22

Round 457
,G,15,2,33
,C,0,0,0
,P,33,1,16

Round 458
,G,43,0,7
,C,0,0,0
,P,5,1,44

Round 459
,G,1,2,47
,C,0,0,0
,P,49,0,1

Round 460
,G,25,0,25
,C,0,0,0
,P,24,1,25

Round 461
,G,12,0,38
,C,0,0,0
,P,37,1,12

Round 462
,G,20,1,29
,C,0,0,0
,P,27,3,20

Round 463
,G,8,2,40
,C,0,0,0
,P,41,0,9

Round 464
,G,16,0,34
,C,0,0,0
,P,35,0,15

Round 465
,G,4,1,45
,C,0,0,0
,P,45,0,5

Round 466
,G,35,0,15
,C,0,0,0
,P,12,3,35

Round 467
,G,21,0,29
,C,0,0,0
,P,28,1,21

Round 468
,G,40,1,9
,C,0,0,0
,P,9,0,41

Round 469
,G,42,0,8
,C,0,0,0
,P,7,1,42

Round 470
,G,18,0,32
,C,0,0,0
,P,31,1,18

Round 471
,G,2,0,48
,C,0,0,0
,P,47,0,3

Round 472
,G,10,0,40
,C,0,0,0
,P,39,1,10

Round 473
,G,29,1,20
,C,0,0,0
,P,21,0,29

Round 474
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 475
,G,5,2,43
,C,0,0,0
,P,46,0,4

Round 476
,G,36,0,14
,C,0,0,0
,P,14,0,36

Round 477
,G,13,2,35
,C,0,0,0
,P,36,0,14

Round 478
,G,24,0,26
,C,0,0,0
,P,24,1,25

Round 479
,G,3,0,47
,C,0,0,0
,P,45,2,3

Round 480
,G,28,0,22
,C,0,0,0
,P,22,1,27

Round 481
,G,20,0,30
,C,0,0,0
,P,30,0,20

Round 482
,G,44,1,5
,C,0,0,0
,P,5,0,45

Round 483
,G,47,0,3
,C,0,0,0
,P,3,0,47

Round 484
,G,22,1,26
,C,1,0,0
,P,26,0,24

Round 485
,G,20,1,29
,C,0,0,0
,P,29,0,21

Round 486
,G,40,0,10
,C,0,0,0
,P,9,1,40

Round 487
,G,14,2,34
,C,0,0,0
,P,33,1,16

Round 488
,G,11,3,36
,C,0,0,0
,P,37,1,12

Round 489
,G,12,0,38
,C,0,0,0
,P,36,1,13

Round 490
,G,4,1,45
,C,0,0,0
,P,44,1,5

Round 491
,G,47,0,3
,C,0,0,0
,P,3,0,47

Round 492
,G,12,0,38
,C,0,0,0
,P,36,1,13

Round 493
,G,23,1,26
,C,0,0,0
,P,24,3,23

Round 494
,G,13,1,36
,C,0,0,0
,P,37,0,13

Round 495
,G,20,1,29
,C,0,0,0
,P,29,1,20

Round 496
,G,50,0,0
,C,0,0,0
,P,0,1,49

Round 497
,G,29,1,20
,C,0,0,0
,P,19,2,29

Round 498
,G,26,1,23
,C,0,0,0
,P,23,0,27

Round 499
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 500
,G,31,1,18
,C,0,0,0
,P,18,0,32

Round 501
,G,12,1,37
,C,0,0,0
,P,35,1,14

Round 502
,G,15,0,35
,C,0,0,0
,P,34,1,15

Round 503
,G,26,0,24
,C,0,0,0
,P,23,1,26

Round 504
,G,18,0,32
,C,0,0,0
,P,28,5,17

Round 505
,G,16,1,33
,C,0,0,0
,P,34,0,16

Round 506
,G,15,1,34
,C,0,0,0
,P,34,0,16

Round 507
,G,7,2,41
,C,0,0,0
,P,43,0,7

Round 508
,G,10,1,39
,C,0,0,0
,P,39,1,10

Round 509
,G,2,1,47
,C,0,0,0
,P,46,1,3

Round 510
,G,15,1,34
,C,0,0,0
,P,34,1,15

Round 511
,G,43,0,7
,C,0,0,0
,P,7,2,41

Round 512
,G,12,1,37
,C,0,0,0
,P,37,1,12

Round 513
,G,13,2,35
,C,0,0,0
,P,35,1,14

Round 514
,G,13,1,36
,C,0,0,0
,P,36,0,14

Round 515
,G,10,0,40
,C,0,0,0
,P,38,2,10

Round 516
,G,3,0,47
,C,0,0,0
,P,45,1,4

Round 517
,G,30,1,19
,C,0,0,0
,P,20,0,30

Round 518
,G,16,0,34
,C,0,0,0
,P,31,2,17

Round 519
,G,31,0,19
,C,0,0,0
,P,18,4,28

Round 520
,G,34,0,16
,C,0,0,0
,P,16,1,33

Round 521
,G,24,1,25
,C,0,0,0
,P,25,1,24

Round 522
,G,17,0,32
,C,1,0,0
,P,30,2,18

Round 523
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 524
,G,15,0,34
,C,1,0,0
,P,33,1,16

Round 525
,G,13,1,36
,C,0,0,0
,P,34,3,13

Round 526
,G,0,1,48
,C,1,0,0
,P,49,0,1

Round 527
,G,46,3,1
,C,0,0,0
,P,3,0,47

Round 528
,G,4,3,42
,C,1,0,0
,P,44,1,5

Round 529
,G,9,1,40
,C,0,0,0
,P,40,1,9

Round 530
,G,0,0,49
,C,1,0,0
,P,49,0,1

Round 531
,G,11,1,38
,C,0,0,0
,P,36,1,13

Round 532
,G,0,1,48
,C,1,0,0
,P,49,0,1

Round 533
,G,19,1,30
,C,0,0,0
,P,30,0,20

Round 534
,G,30,1,18
,C,1,0,0
,P,19,1,30

Round 535
,G,0,1,49
,C,0,0,0
,P,48,1,1

Round 536
,G,0,0,49
,C,1,0,0
,P,49,0,1

Round 537
,G,21,4,25
,C,0,0,0
,P,26,1,23

Round 538
,G,38,1,10
,C,0,1,0
,P,9,1,40

Round 539
,G,4,1,44
,C,1,0,0
,P,44,0,6

Round 540
,G,38,0,12
,C,0,0,0
,P,9,2,39

Round 541
,G,17,2,31
,C,0,0,0
,P,31,2,17

Round 542
,G,2,1,46
,C,0,0,2
,P,48,0,1

Round 543
,G,3,0,47
,C,0,0,0
,P,45,2,3

Round 544
,G,5,1,41
,C,0,0,5
,P,43,1,4

Round 545
,G,5,1,44
,C,0,0,0
,P,43,2,5

Round 546
,G,3,2,43
,C,0,0,3
,P,48,0,1

Round 547
,G,7,3,40
,C,0,0,0
,P,41,3,6

Round 548
,G,1,0,48
,C,0,0,1
,P,48,1,1

Round 549
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 550
,G,6,3,38
,C,0,0,5
,P,43,1,4

Round 551
,G,7,2,41
,C,0,0,0
,P,43,1,6

Round 552
,G,2,0,47
,C,0,0,2
,P,48,0,1

Round 553
,G,1,3,46
,C,0,0,0
,P,47,2,1

Round 554
,G,19,0,29
,C,0,1,4
,P,30,0,17

Round 555
,G,5,0,44
,C,0,1,1
,P,44,2,3

Round 556
,G,2,0,47
,C,0,0,2
,P,47,1,1

Round 557
,G,10,0,40
,C,0,0,0
,P,38,4,8

Round 558
,G,3,1,44
,C,0,0,3
,P,46,1,2

Round 559
,G,42,1,7
,C,0,0,0
,P,6,2,42

Round 560
,G,21,0,29
,C,0,0,0
,P,25,2,23

Round 561
,G,30,1,19
,C,0,0,0
,P,19,1,30

Round 562
,G,28,3,19
,C,0,0,0
,P,20,2,28

Round 563
,G,4,0,44
,C,3,0,0
,P,44,0,5

Round 564
,G,18,2,30
,C,0,0,0
,P,31,0,19

Round 565
,G,15,2,32
,C,1,0,0
,P,33,0,17

Round 566
,G,1,3,46
,C,0,0,0
,P,47,0,3

Round 567
,G,1,2,46
,C,2,0,0
,P,45,1,3

Round 568
,G,5,4,41
,C,0,0,0
,P,43,1,6

Round 569
,G,23,1,24
,C,1,0,1
,P,26,0,24

Round 570
,G,2,6,42
,C,0,0,0
,P,44,1,5

Round 571
,G,2,1,46
,C,2,0,0
,P,45,1,3

Round 572
,G,14,1,34
,C,1,0,0
,P,34,1,15

Round 573
,G,15,2,32
,C,1,0,0
,P,32,1,17

Round 574
,G,3,3,44
,C,0,0,0
,P,43,3,4

Round 575
,G,7,0,41
,C,4,0,0
,P,38,1,9

Round 576
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 577
,G,2,2,45
,C,1,0,1
,P,45,0,4

Round 578
,G,33,1,16
,C,0,0,0
,P,15,2,33

Round 579
,G,20,0,29
,C,1,0,0
,P,28,0,22

Round 580
,G,14,1,35
,C,0,0,0
,P,36,2,12

Round 581
,G,0,3,47
,C,0,0,0
,P,49,0,1

Round 582
,G,4,1,43
,C,0,1,3
,P,45,1,2

Round 583
,G,2,0,48
,C,0,1,0
,P,46,1,2

Round 584
,G,4,1,43
,C,0,1,3
,P,46,0,2

Round 585
,G,4,1,43
,C,2,2,1
,P,43,1,3

Round 586
,G,3,0,46
,C,0,1,2
,P,47,0,1

Round 587
,G,3,2,45
,C,0,1,0
,P,43,4,2

Round 588
,G,2,1,46
,C,0,1,1
,P,47,1,1

Round 589
,G,3,1,45
,C,1,0,1
,P,46,1,2

Round 590
,G,4,0,44
,C,0,1,3
,P,46,0,2

Round 591
,G,3,1,45
,C,0,1,1
,P,46,1,2

Round 592
,G,6,0,42
,C,0,1,3
,P,42,2,4

Round 593
,G,5,1,44
,C,0,1,0
,P,41,4,4

Round 594
,G,5,0,43
,C,0,1,4
,P,44,0,3

Round 595
,G,3,0,47
,C,0,1,0
,P,45,2,2

Round 596
,G,3,3,43
,C,0,1,2
,P,46,0,2

Round 597
,G,2,1,46
,C,1,1,1
,P,46,1,1

Round 598
,G,2,1,46
,C,0,0,2
,P,46,2,1

Round 599
,G,1,0,48
,C,1,0,1
,P,46,2,1

Round 600
,G,18,1,30
,C,0,0,1
,P,31,0,19

Round 601
,G,28,1,21
,C,0,0,0
,P,21,0,29

Round 602
,G,1,3,46
,C,0,0,0
,P,47,0,3

Round 603
,G,2,0,47
,C,1,0,0
,P,44,3,3

Round 604
,G,2,2,46
,C,0,0,0
,P,46,0,4

Round 605
,G,1,0,48
,C,1,0,1
,P,46,2,1

Round 606
,G,3,1,45
,C,0,0,2
,P,45,2,2

Round 607
,G,2,0,47
,C,0,1,0
,P,47,1,2

Round 608
,G,3,0,45
,C,0,1,2
,P,46,0,3

Round 609
,G,2,1,46
,C,1,0,1
,P,45,3,1

Round 610
,G,2,1,46
,C,0,0,2
,P,43,3,3

Round 611
,G,1,0,48
,C,1,0,1
,P,47,1,1

Round 612
,G,2,1,46
,C,1,0,1
,P,46,0,3

Round 613
,G,4,0,43
,C,1,1,3
,P,44,2,2

Round 614
,G,1,0,48
,C,1,0,1
,P,45,2,2

Round 615
,G,2,2,46
,C,0,0,0
,P,47,1,2

Round 616
,G,1,1,47
,C,0,0,1
,P,50,0,0

Round 617
,G,4,2,43
,C,0,1,0
,P,45,2,3

Round 618
,G,1,1,47
,C,0,1,0
,P,48,0,2

Round 619
,G,4,1,44
,C,2,1,0
,P,42,2,4

Round 620
,G,4,0,44
,C,0,0,4
,P,45,0,3

Round 621
,G,2,1,47
,C,0,0,0
,P,46,2,2

Round 622
,G,3,1,45
,C,0,2,1
,P,46,1,1

Round 623
,G,5,0,45
,C,0,3,0
,P,43,2,2

Round 624
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 625
,G,27,2,20
,C,1,27,0
,P,20,1,2

Round 626
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 627
,G,3,1,46
,C,0,2,0
,P,46,1,1

Round 628
,G,6,0,42
,C,0,3,3
,P,44,0,2

Round 629
,G,5,2,43
,C,0,3,0
,P,43,3,1

Round 630
,G,6,4,38
,C,0,3,3
,P,44,0,2

Round 631
,G,2,0,48
,C,0,1,0
,P,47,1,1

Round 632
,G,1,1,47
,C,0,0,1
,P,49,1,0

Round 633
,G,4,2,43
,C,0,2,1
,P,45,2,1

Round 634
,G,2,1,46
,C,0,1,1
,P,47,1,1

Round 635
,G,0,0,49
,C,1,0,0
,P,47,2,1

Round 636
,G,5,0,44
,C,0,3,2
,P,44,0,2

Round 637
,G,3,2,44
,C,0,1,2
,P,47,0,1

Round 638
,G,0,1,49
,C,0,0,0
,P,48,1,1

Round 639
,G,1,1,47
,C,1,0,1
,P,45,2,2

Round 640
,G,0,3,47
,C,0,0,0
,P,47,0,3

Round 641
,G,0,1,48
,C,1,0,0
,P,47,2,1

Round 642
,G,3,3,44
,C,0,0,0
,P,45,3,2

Round 643
,G,2,1,45
,C,0,0,3
,P,48,0,1

Round 644
,G,1,1,48
,C,0,0,0
,P,46,3,1

Round 645
,G,1,0,47
,C,2,0,1
,P,46,1,2

Round 646
,G,2,1,47
,C,0,0,0
,P,47,2,1

Round 647
,G,0,1,47
,C,1,0,1
,P,48,0,2

Round 648
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 649
,G,0,2,47
,C,1,0,0
,P,48,1,1

Round 650
,G,1,3,45
,C,0,1,1
,P,47,0,2

Round 651
,G,1,0,48
,C,1,0,1
,P,48,0,1

Round 652
,G,1,2,46
,C,0,0,1
,P,47,1,2

Round 653
,G,0,0,49
,C,1,0,0
,P,49,0,1

Round 654
,G,5,2,41
,C,0,2,3
,P,45,0,2

Round 655
,G,0,0,48
,C,3,0,0
,P,44,2,3

Round 656
,G,5,3,40
,C,0,2,2
,P,40,3,5

Round 657
,G,1,1,46
,C,2,0,1
,P,46,1,2

Round 658
,G,2,5,42
,C,0,1,1
,P,47,0,2

Round 659
,G,2,0,46
,C,2,2,0
,P,43,2,3

Round 660
,G,3,0,46
,C,0,1,2
,P,46,0,2

Round 661
,G,8,2,40
,C,0,3,0
,P,39,5,3

Round 662
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 663
,G,0,0,49
,C,1,0,0
,P,48,1,1

Round 664
,G,0,1,49
,C,0,0,0
,P,47,2,1

Round 665
,G,29,2,18
,C,0,28,1
,P,21,0,1

Round 666
,G,3,2,44
,C,0,2,1
,P,44,1,3

Round 667
,G,3,0,46
,C,1,2,0
,P,46,1,1

Round 668
,G,6,1,42
,C,1,3,2
,P,42,0,3

Round 669
,G,0,0,49
,C,1,0,0
,P,48,1,1

Round 670
,G,2,3,44
,C,0,1,1
,P,46,1,2

Round 671
,G,5,0,44
,C,1,4,0
,P,41,2,3

Round 672
,G,4,1,44
,C,0,2,2
,P,45,0,2

Round 673
,G,20,0,29
,C,1,18,1
,P,27,1,3

Round 674
,G,2,2,45
,C,0,1,1
,P,47,1,1

Round 675
,G,13,0,36
,C,2,12,0
,P,34,1,2

Round 676
,G,0,2,48
,C,0,0,0
,P,49,0,1

Round 677
,G,0,0,49
,C,1,0,0
,P,49,0,1

Round 678
,G,7,1,40
,C,1,3,3
,P,40,1,4

Round 679
,G,2,0,46
,C,1,0,2
,P,47,0,2

Round 680
,G,2,4,44
,C,0,0,0
,P,44,1,5

Round 681
,G,0,1,48
,C,2,0,0
,P,45,2,2

Round 682
,G,2,3,45
,C,0,0,0
,P,46,2,2

Round 683
,G,3,2,43
,C,1,2,1
,P,43,3,2

Round 684
,G,0,0,49
,C,0,0,1
,P,48,1,1

Round 685
,G,1,0,47
,C,2,0,1
,P,45,2,2

Round 686
,G,0,1,49
,C,0,0,0
,P,48,1,1

Round 687
,G,3,2,43
,C,1,1,2
,P,43,3,2

Round 688
,G,3,1,44
,C,0,2,2
,P,46,1,1

Round 689
,G,3,0,45
,C,0,1,2
,P,47,1,1

Round 690
,G,1,1,47
,C,0,1,1
,P,46,2,1

Round 691
,G,2,1,44
,C,3,0,2
,P,44,1,3

Round 692
,G,2,4,43
,C,0,1,1
,P,46,0,3

Round 693
,G,17,0,32
,C,0,17,0
,P,30,3,1

Round 694
,G,5,1,42
,C,1,3,2
,P,45,0,1

Round 695
,G,43,0,6
,C,0,43,0
,P,6,1,1

Round 696
,G,1,1,47
,C,0,1,1
,P,46,1,2

Round 697
,G,1,2,46
,C,0,1,0
,P,47,2,1

Round 698
,G,1,0,48
,C,0,1,1
,P,47,1,1

Round 699
,G,10,3,36
,C,1,10,0
,P,39,0,1

Round 700
,G,8,0,40
,C,0,4,4
,P,41,0,3

Round 701
,G,29,1,20
,C,0,28,0
,P,20,1,1

Round 702
,G,2,4,43
,C,0,1,1
,P,48,0,1

Round 703
,G,22,0,28
,C,0,22,0
,P,27,1,0

Round 704
,G,10,0,38
,C,0,7,3
,P,39,1,2

Round 705
,G,5,1,44
,C,0,5,0
,P,41,2,2

Round 706
,G,0,1,49
,C,0,0,0
,P,48,1,1

Round 707
,G,3,1,45
,C,1,2,1
,P,44,1,2

Round 708
,G,11,1,38
,C,1,10,0
,P,35,2,2

Round 709
,G,6,2,40
,C,2,5,1
,P,41,1,2

Round 710
,G,0,2,48
,C,0,0,0
,P,48,0,2

Round 711
,G,9,2,38
,C,1,9,0
,P,38,2,1

Round 712
,G,4,1,45
,C,1,3,0
,P,43,1,2

Round 713
,G,0,1,48
,C,1,0,0
,P,47,2,1

Round 714
,G,5,4,41
,C,0,5,0
,P,42,0,3

Round 715
,G,10,0,39
,C,2,9,0
,P,37,1,2

Round 716
,G,2,1,46
,C,0,1,1
,P,48,0,1

Round 717
,G,14,1,34
,C,1,13,1
,P,34,1,1

Round 718
,G,2,3,44
,C,0,1,1
,P,47,0,2

Round 719
,G,6,2,40
,C,1,4,2
,P,43,1,1

Round 720
,G,0,3,47
,C,0,0,0
,P,46,2,2

Round 721
,G,1,0,48
,C,2,0,0
,P,46,1,2

Round 722
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 723
,G,1,2,45
,C,2,0,1
,P,46,1,2

Round 724
,G,0,3,47
,C,0,0,0
,P,49,0,1

Round 725
,G,1,3,45
,C,1,0,1
,P,48,0,1

Round 726
,G,0,2,48
,C,0,0,0
,P,49,0,1

Round 727
,G,1,1,47
,C,0,1,0
,P,48,1,1

Round 728
,G,1,0,48
,C,0,1,1
,P,47,1,1

Round 729
,G,1,0,48
,C,0,1,0
,P,48,1,1

Round 730
,G,2,0,46
,C,0,1,2
,P,48,0,1

Round 731
,G,4,2,42
,C,3,3,0
,P,41,1,4

Round 732
,G,5,0,43
,C,1,3,2
,P,45,0,1

Round 733
,G,5,0,44
,C,0,5,0
,P,44,1,1

Round 734
,G,1,0,48
,C,0,1,1
,P,47,1,1

Round 735
,G,10,1,38
,C,0,10,0
,P,38,2,1

Round 736
,G,25,0,24
,C,0,26,0
,P,24,0,1

Round 737
,G,5,2,42
,C,1,5,0
,P,43,1,1

Round 738
,G,3,2,43
,C,0,2,2
,P,46,1,1

Round 739
,G,26,0,23
,C,2,24,1
,P,23,0,1

Round 740
,G,10,2,37
,C,0,5,2
,P,38,1,5

Round 741
,G,4,1,45
,C,0,2,0
,P,43,4,1

Round 742
,G,8,2,38
,C,0,4,4
,P,43,0,1

Round 743
,G,22,1,26
,C,2,22,0
,P,25,0,2

Round 744
,G,2,3,44
,C,0,1,1
,P,48,0,1

Round 745
,G,14,0,35
,C,1,14,0
,P,35,0,1

Round 746
,G,1,2,46
,C,0,0,1
,P,48,0,2

Round 747
,G,0,0,49
,C,2,0,0
,P,47,0,2

Round 748
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 749
,G,25,0,24
,C,0,25,1
,P,24,0,1

Round 750
,G,4,0,44
,C,0,3,2
,P,46,0,1

Round 751
,G,17,1,30
,C,0,17,1
,P,31,1,2

Round 752
,G,33,3,13
,C,0,33,1
,P,14,0,3

Round 753
,G,49,0,0
,C,1,49,0
,P,0,0,1

Round 754
,G,13,2,34
,C,0,13,1
,P,34,2,1

Round 755
,G,18,0,31
,C,0,18,1
,P,31,0,1

Round 756
,G,23,1,26
,C,0,23,0
,P,25,1,1

Round 757
,G,17,1,30
,C,0,18,1
,P,31,0,2

Round 758
,G,37,0,12
,C,1,37,0
,P,12,0,1

Round 759
,G,0,1,48
,C,1,0,0
,P,48,1,1

Round 760
,G,1,2,46
,C,0,0,1
,P,47,2,1

Round 761
,G,2,0,46
,C,3,0,0
,P,43,3,3

Round 762
,G,1,2,47
,C,0,0,0
,P,46,2,2

Round 763
,G,20,1,27
,C,1,18,2
,P,30,0,1

Round 764
,G,1,0,48
,C,0,1,0
,P,48,1,1

Round 765
,G,7,2,39
,C,1,5,2
,P,42,1,1

Round 766
,G,49,0,0
,C,0,50,0
,P,0,0,1

Round 767
,G,1,1,46
,C,1,1,1
,P,46,1,2

Round 768
,G,0,2,48
,C,0,0,0
,P,48,1,1

Round 769
,G,16,2,31
,C,1,16,0
,P,32,0,2

Round 770
,G,3,2,44
,C,0,4,0
,P,45,0,2

Round 771
,G,4,1,44
,C,0,4,1
,P,44,1,1

Round 772
,G,7,1,41
,C,0,7,1
,P,39,2,2

Round 773
,G,5,1,43
,C,1,6,0
,P,42,0,2

Round 774
,G,15,2,32
,C,0,15,1
,P,34,0,1

Round 775
,G,9,0,40
,C,0,10,0
,P,40,0,1

Round 776
,G,22,1,26
,C,1,22,0
,P,26,0,2

Round 777
,G,31,1,17
,C,1,31,0
,P,18,0,1

Round 778
,G,32,1,16
,C,0,32,1
,P,16,1,1

Round 779
,G,3,0,44
,C,2,0,3
,P,43,2,3

Round 780
,G,3,2,45
,C,0,0,0
,P,44,2,4

Round 781
,G,5,3,41
,C,1,5,0
,P,42,0,3

Round 782
,G,14,3,33
,C,1,13,0
,P,33,0,3

Round 783
,G,12,1,36
,C,1,12,0
,P,36,1,1

Round 784
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 785
,G,27,1,20
,C,1,27,1
,P,21,0,2

Round 786
,G,25,1,22
,C,0,24,2
,P,24,0,2

Round 787
,G,10,1,36
,C,3,10,1
,P,35,0,4

Round 788
,G,0,0,49
,C,1,0,0
,P,48,1,1

Round 789
,G,0,2,48
,C,0,0,0
,P,48,0,2

Round 790
,G,0,1,48
,C,1,0,0
,P,47,2,1

Round 791
,G,8,0,41
,C,0,8,1
,P,39,2,1

Round 792
,G,34,2,13
,C,0,33,1
,P,16,0,1

Round 793
,G,15,1,33
,C,0,16,0
,P,33,0,2

Round 794
,G,49,0,0
,C,0,50,0
,P,0,0,1

Round 795
,G,31,0,17
,C,1,31,1
,P,17,0,2

Round 796
,G,32,1,16
,C,1,32,0
,P,17,0,1

Round 797
,G,24,0,25
,C,0,24,1
,P,24,1,1

Round 798
,G,28,2,19
,C,0,29,0
,P,21,0,1

Round 799
,G,0,0,49
,C,2,0,0
,P,47,0,2

Round 800
,G,0,4,46
,C,0,0,0
,P,46,0,4

Round 801
,G,2,2,45
,C,0,2,0
,P,44,3,2

Round 802
,G,21,1,27
,C,0,22,0
,P,27,1,1

Round 803
,G,16,0,33
,C,0,17,0
,P,33,0,1

Round 804
,G,12,1,36
,C,1,12,0
,P,37,0,1

Round 805
,G,16,2,31
,C,0,17,0
,P,32,1,1

Round 806
,G,2,2,45
,C,0,3,0
,P,43,2,3

Round 807
,G,4,1,43
,C,1,4,1
,P,44,0,2

Round 808
,G,34,1,14
,C,0,35,0
,P,14,0,2

Round 809
,G,13,2,34
,C,0,13,1
,P,35,1,1

Round 810
,G,8,2,39
,C,0,8,1
,P,40,0,2

Round 811
,G,32,1,15
,C,1,32,1
,P,16,0,2

Round 812
,G,4,2,43
,C,0,5,0
,P,44,1,1

Round 813
,G,26,1,22
,C,2,25,0
,P,23,0,1

Round 814
,G,18,2,29
,C,0,19,0
,P,29,0,3

Round 815
,G,46,0,3
,C,1,46,0
,P,3,0,1

Round 816
,G,4,0,45
,C,1,4,0
,P,44,1,1

Round 817
,G,21,1,27
,C,1,20,1
,P,28,0,1

Round 818
,G,32,0,17
,C,1,30,1
,P,18,0,1

Round 819
,G,0,0,49
,C,1,0,0
,P,47,2,1

Round 820
,G,0,6,44
,C,0,0,0
,P,46,2,2

Round 821
,G,0,1,48
,C,1,0,0
,P,48,1,1

Round 822
,G,15,2,32
,C,1,13,1
,P,35,0,1

Round 823
,G,14,2,33
,C,0,15,0
,P,35,0,1

Round 824
,G,24,3,22
,C,1,25,0
,P,22,0,3

Round 825
,G,18,1,30
,C,1,18,0
,P,30,1,1

Round 826
,G,37,1,11
,C,0,38,0
,P,11,1,1

Round 827
,G,19,0,30
,C,0,18,1
,P,31,0,1

Round 828
,G,14,2,33
,C,1,14,0
,P,33,0,3

Round 829
,G,17,2,29
,C,2,16,1
,P,31,0,2

Round 830
,G,6,3,40
,C,0,6,1
,P,40,2,2

Round 831
,G,37,1,11
,C,0,38,0
,P,12,0,1

Round 832
,G,49,0,0
,C,0,50,0
,P,0,0,1

Round 833
,G,17,1,31
,C,0,17,1
,P,28,4,1

Round 834
,G,26,0,23
,C,1,26,0
,P,21,2,1

Round 835
,G,23,0,25
,C,2,23,1
,P,22,1,3

Round 836
,G,27,1,21
,C,1,27,0
,P,21,0,2

Round 837
,G,40,1,8
,C,2,39,0
,P,9,0,1

Round 838
,G,0,2,47
,C,1,0,0
,P,49,0,1

Round 839
,G,6,1,42
,C,2,6,0
,P,41,0,2

Round 840
,G,1,3,46
,C,0,0,0
,P,46,2,2

Round 841
,G,2,0,46
,C,0,2,2
,P,45,1,2

Round 842
,G,1,1,47
,C,0,1,0
,P,45,3,2

Round 843
,G,0,2,47
,C,1,1,0
,P,46,1,2

Round 844
,G,2,4,43
,C,0,1,0
,P,43,4,3

Round 845
,G,1,3,45
,C,0,1,1
,P,48,0,1

Round 846
,G,0,1,48
,C,0,1,0
,P,49,0,1

Round 847
,G,2,1,45
,C,1,1,2
,P,45,1,2

Round 848
