Round,a\b,G,C,P
,C,0,0,0
,P,33,1,16

Round 425
,G,17,0,33
,C,0,0,0
,P,32,1,17

Round 426
,G,16,1,33
,C,0,0,0
,P,33,1,16

Round 427
,G,22,1,27
,C,0,0,0
,P,27,0,23

Round 428
,G,34,0,16
,C,0,0,0
,P,16,1,33

Round 429
,G,36,0,14
,C,0,0,0
,P,13,2,35

Round 430
,G,6,0,44
,C,0,0,0
,P,43,1,6

Round 431
,G,27,0,23
,C,0,0,0
,P,22,1,27

Round 432
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 433
,G,14,1,35
,C,0,0,0
,P,34,2,14

Round 434
,G,18,2,30
,C,0,0,0
,P,31,1,18

Round 435
,G,38,1,11
,C,0,0,0
,P,11,1,38

Round 436
,G,3,0,47
,C,0,0,0
,P,46,1,3

Round 437
,G,24,2,24
,C,0,0,0
,P,24,1,25

Round 438
,G,2,0,48
,C,0,0,0
,P,47,1,2

Round 439
,G,28,0,22
,C,0,0,0
,P,22,0,28

Round 440
,G,20,1,29
,C,0,0,0
,P,28,0,22

Round 441
,G,9,2,39
,C,0,0,0
,P,40,0,10

Round 442
,G,13,1,36
,C,0,0,0
,P,33,3,14

Round 443
,G,16,1,33
,C,0,0,0
,P,33,1,16

Round 444
,G,28,2,20
,C,0,0,0
,P,20,1,29

Round 445
,G,11,0,39
,C,0,0,0
,P,38,0,12

Round 446
,G,29,1,20
,C,0,0,0
,P,20,2,28

Round 447
,G,11,0,39
,C,0,0,0
,P,37,2,11

Round 448
,G,48,0,2
,C,0,0,0
,P,1,1,48

Round 449
,G,38,1,11
,C,0,0,0
,P,11,0,39

Round 450
,G,44,0,6
,C,0,0,0
,P,7,0,43

Round 451
,G,18,0,32
,C,0,0,0
,P,29,2,19

Round 452
,G,13,2,35
,C,0,0,0
,P,35,1,14

Round 453
,G,12,0,38
,C,0,0,0
,P,35,3,12

Round 454
,G,48,0,2
,C,0,0,0
,P,3,0,47

Round 455
,G,2,2,46
,C,0,0,0
,P,48,0,2

Round 456
,G,44,2,4
,C,0,0,0
,P,4,2,44

Round 457
,G,3,1,46
,C,0,0,0
,P,45,0,5

Round 458
,G,39,1,10
,C,0,0,0
,P,10,0,40

Round 459
,G,17,0,33
,C,0,0,0
,P,32,1,17

Round 460
,G,28,0,22
,C,0,0,0
,P,22,0,28

Round 461
,G,13,2,35
,C,0,0,0
,P,36,2,12

Round 462
,G,45,0,5
,C,0,0,0
,P,5,0,45

Round 463
,G,5,0,45
,C,0,0,0
,P,45,0,5

Round 464
,G,7,5,38
,C,0,0,0
,P,40,3,7

Round 465
,G,10,0,40
,C,0,0,0
,P,37,3,10

Round 466
,G,12,2,36
,C,0,0,0
,P,37,1,12

Round 467
,G,17,0,33
,C,0,0,0
,P,31,1,18

Round 468
,G,19,0,31
,C,0,0,0
,P,32,0,18

Round 469
,G,36,1,13
,C,0,0,0
,P,13,0,37

Round 470
,G,28,1,21
,C,0,0,0
,P,20,1,29

Round 471
,G,25,1,24
,C,0,0,0
,P,24,2,24

Round 472
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 473
,G,6,3,41
,C,0,0,0
,P,41,1,8

Round 474
,G,39,0,11
,C,0,0,0
,P,10,1,39

Round 475
,G,38,1,11
,C,0,0,0
,P,11,1,38

Round 476
,G,19,0,31
,C,0,0,0
,P,27,3,20

Round 477
,G,18,1,31
,C,0,0,0
,P,28,4,18

Round 478
,G,10,1,39
,C,0,0,0
,P,38,1,11

Round 479
,G,22,0,28
,C,0,0,0
,P,26,2,22

Round 480
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 481
,G,27,1,22
,C,0,0,0
,P,23,1,26

Round 482
,G,20,0,30
,C,0,0,0
,P,28,1,21

Round 483
,G,34,1,15
,C,0,0,0
,P,15,0,35

Round 484
,G,20,1,29
,C,0,0,0
,P,28,0,22

Round 485
,G,25,0,25
,C,0,0,0
,P,24,1,25

Round 486
,G,3,1,46
,C,0,0,0
,P,43,3,4

Round 487
,G,29,0,21
,C,0,0,0
,P,21,0,29

Round 488
,G,6,2,42
,C,0,0,0
,P,43,0,7

Round 489
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 490
,G,23,1,26
,C,0,0,0
,P,25,1,24

Round 491
,G,33,0,17
,C,0,0,0
,P,16,0,34

Round 492
,G,44,0,6
,C,0,0,0
,P,7,0,43

Round 493
,G,23,1,26
,C,0,0,0
,P,25,3,22

Round 494
,G,26,0,24
,C,0,0,0
,P,24,0,26

Round 495
,G,14,1,35
,C,0,0,0
,P,35,0,15

Round 496
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 497
,G,30,1,19
,C,0,0,0
,P,17,2,31

Round 498
,G,19,1,30
,C,0,0,0
,P,29,1,20

Round 499
,G,41,0,9
,C,0,0,0
,P,8,1,41

Round 500
,G,26,0,24
,C,0,0,0
,P,23,0,27

Round 501
,G,41,1,8
,C,0,0,0
,P,8,0,42

Round 502
,G,3,1,46
,C,0,0,0
,P,46,0,4

Round 503
,G,18,1,31
,C,0,0,0
,P,29,2,19

Round 504
,G,7,1,42
,C,0,0,0
,P,42,2,6

Round 505
,G,6,2,42
,C,0,0,0
,P,43,0,7

Round 506
,G,12,1,37
,C,0,0,0
,P,38,0,12

Round 507
,G,10,1,39
,C,0,0,0
,P,39,1,10

Round 508
,G,33,1,16
,C,0,0,0
,P,14,1,35

Round 509
,G,35,0,15
,C,0,0,0
,P,14,0,36

Round 510
,G,10,2,38
,C,0,0,0
,P,39,0,11

Round 511
,G,26,0,24
,C,0,0,0
,P,22,2,26

Round 512
,G,31,0,19
,C,0,0,0
,P,17,2,31

Round 513
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 514
,G,22,1,27
,C,0,0,0
,P,26,2,22

Round 515
,G,13,2,35
,C,0,0,0
,P,38,0,12

Round 516
,G,21,1,28
,C,0,0,0
,P,28,1,21

Round 517
,G,49,0,1
,C,0,0,0
,P,1,0,49

Round 518
,G,15,0,35
,C,0,0,0
,P,33,2,15

Round 519
,G,30,2,18
,C,0,0,0
,P,19,1,30

Round 520
,G,8,3,39
,C,0,0,0
,P,38,2,10

Round 521
,G,16,0,34
,C,0,0,0
,P,35,0,15

Round 522
,G,16,3,31
,C,0,0,0
,P,34,1,15

Round 523
,G,31,0,19
,C,0,0,0
,P,18,2,30

Round 524
,G,19,1,30
,C,0,0,0
,P,30,0,20

Round 525
,G,20,1,29
,C,0,0,0
,P,27,1,22

Round 526
,G,14,0,36
,C,0,0,0
,P,36,0,14

Round 527
,G,13,1,36
,C,0,0,0
,P,37,0,13

Round 528
,G,33,0,17
,C,0,0,0
,P,15,1,34

Round 529
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 530
,G,32,0,18
,C,0,0,0
,P,16,1,33

Round 531
,G,23,1,26
,C,0,0,0
,P,26,1,23

Round 532
,G,22,2,26
,C,0,0,0
,P,26,1,23

Round 533
,G,17,3,30
,C,0,0,0
,P,31,1,18

Round 534
,G,46,0,4
,C,0,0,0
,P,3,1,46

Round 535
,G,20,0,30
,C,0,0,0
,P,27,3,20

Round 536
,G,28,1,21
,C,0,0,0
,P,20,1,29

Round 537
,G,11,1,38
,C,0,0,0
,P,38,0,12

Round 538
,G,36,2,12
,C,0,0,0
,P,12,0,38

Round 539
,G,14,0,36
,C,0,0,0
,P,32,4,14

Round 540
,G,32,1,17
,C,0,0,0
,P,17,1,32

Round 541
,G,34,1,15
,C,0,0,0
,P,15,1,34

Round 542
,G,30,0,20
,C,0,0,0
,P,19,1,30

Round 543
,G,20,0,30
,C,0,0,0
,P,30,1,19

Round 544
,G,29,2,19
,C,0,0,0
,P,18,1,31

Round 545
,G,44,0,6
,C,0,0,0
,P,7,0,43

Round 546
,G,25,2,23
,C,0,0,0
,P,25,0,25

Round 547
,G,47,0,3
,C,0,0,0
,P,3,0,47

Round 548
,G,28,0,22
,C,0,0,0
,P,21,0,29

Round 549
,G,24,0,26
,C,0,0,0
,P,25,0,25

Round 550
,G,0,1,49
,C,0,0,0
,P,48,2,0

Round 551
,G,23,4,23
,C,0,0,0
,P,25,1,24

Round 552
,G,31,1,18
,C,0,0,0
,P,18,0,32

Round 553
,G,36,1,13
,C,0,0,0
,P,13,0,37

Round 554
,G,32,1,17
,C,0,0,0
,P,17,1,32

Round 555
,G,1,1,48
,C,0,0,0
,P,45,4,1

Round 556
,G,5,0,45
,C,0,0,0
,P,45,0,5

Round 557
,G,47,1,2
,C,0,0,0
,P,2,0,48

Round 558
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 559
,G,8,1,41
,C,0,0,0
,P,41,1,8

Round 560
,G,24,1,25
,C,0,0,0
,P,25,0,25

Round 561
,G,31,5,14
,C,0,0,0
,P,18,0,32

Round 562
,G,20,0,30
,C,0,0,0
,P,32,0,18

Round 563
,G,22,1,27
,C,0,0,0
,P,28,0,22

Round 564
,G,18,2,30
,C,0,0,0
,P,32,0,18

Round 565
,G,8,3,39
,C,0,0,0
,P,42,0,8

Round 566
,G,23,0,27
,C,0,0,0
,P,26,0,24

Round 567
,G,17,0,33
,C,0,0,0
,P,33,0,17

Round 568
,G,13,1,36
,C,0,0,0
,P,37,1,12

Round 569
,G,29,0,21
,C,0,0,0
,P,21,0,29

Round 570
,G,30,0,20
,C,0,0,0
,P,19,1,30

Round 571
,G,21,1,28
,C,0,0,0
,P,27,2,21

Round 572
,G,4,0,46
,C,0,0,0
,P,43,2,5

Round 573
,G,42,2,6
,C,0,0,0
,P,7,0,43

Round 574
,G,28,1,21
,C,0,0,0
,P,20,0,30

Round 575
,G,25,0,25
,C,0,0,0
,P,23,1,26

Round 576
,G,29,2,19
,C,0,0,0
,P,20,2,28

Round 577
,G,5,3,42
,C,0,0,0
,P,43,1,6

Round 578
,G,16,1,33
,C,0,0,0
,P,34,0,16

Round 579
,G,5,2,43
,C,0,0,0
,P,44,0,6

Round 580
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 581
,G,41,0,9
,C,0,0,0
,P,9,0,41

Round 582
,G,19,0,31
,C,0,0,0
,P,31,0,19

Round 583
,G,29,1,20
,C,0,0,0
,P,20,1,29

Round 584
,G,50,0,0
,C,0,0,0
,P,1,0,49

Round 585
,G,21,0,29
,C,0,0,0
,P,27,1,22

Round 586
,G,21,0,29
,C,0,0,0
,P,29,0,21

Round 587
,G,17,1,32
,C,0,0,0
,P,31,2,17

Round 588
,G,45,0,5
,C,0,0,0
,P,5,0,45

Round 589
,G,10,0,40
,C,0,0,0
,P,40,1,9

Round 590
,G,30,0,20
,C,0,0,0
,P,21,0,29

Round 591
,G,34,1,15
,C,0,0,0
,P,15,0,35

Round 592
,G,6,2,42
,C,0,0,0
,P,40,3,7

Round 593
,G,41,1,8
,C,0,0,0
,P,9,0,41

Round 594
,G,20,1,29
,C,0,0,0
,P,29,0,21

Round 595
,G,16,1,33
,C,0,0,0
,P,32,1,17

Round 596
,G,8,2,40
,C,0,0,0
,P,41,0,9

Round 597
,G,48,1,1
,C,0,0,0
,P,1,0,49

Round 598
,G,21,0,29
,C,0,0,0
,P,28,0,22

Round 599
,G,28,1,21
,C,0,0,0
,P,20,2,28

Round 600
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 601
,G,10,1,39
,C,0,0,0
,P,38,1,11

Round 602
,G,4,0,46
,C,0,0,0
,P,44,2,4

Round 603
,G,19,0,31
,C,0,0,0
,P,30,1,19

Round 604
,G,27,2,21
,C,0,0,0
,P,21,1,28

Round 605
,G,18,1,30
,C,0,0,0
,P,32,0,19

Round 606
,G,22,0,28
,C,0,0,0
,P,27,0,23

Round 607
,G,30,1,19
,C,0,0,0
,P,18,1,31

Round 608
,G,2,2,46
,C,0,0,0
,P,46,1,3

Round 609
,G,17,0,33
,C,0,0,0
,P,30,1,19

Round 610
,G,31,1,18
,C,0,0,0
,P,17,1,32

Round 611
,G,1,0,48
,C,0,0,0
,P,49,1,1

Round 612
,G,13,2,35
,C,0,0,0
,P,35,2,13

Round 613
,G,1,1,48
,C,0,0,0
,P,48,0,2

Round 614
,G,14,1,35
,C,0,0,0
,P,33,3,14

Round 615
,G,30,2,17
,C,0,0,0
,P,19,0,32

Round 616
,G,6,0,44
,C,0,0,0
,P,45,0,5

Round 617
,G,31,0,19
,C,0,0,0
,P,18,1,31

Round 618
,G,30,1,19
,C,0,0,0
,P,16,3,31

Round 619
,G,13,1,35
,C,0,0,0
,P,35,1,15

Round 620
,G,22,1,27
,C,0,0,0
,P,27,0,23

Round 621
,G,12,0,38
,C,0,0,0
,P,37,0,13

Round 622
,G,4,2,44
,C,0,0,0
,P,45,0,5

Round 623
,G,21,0,29
,C,0,0,0
,P,28,0,22

Round 624
,G,10,2,38
,C,0,0,0
,P,39,0,11

Round 625
,G,28,1,21
,C,0,0,0
,P,23,0,27

Round 626
,G,4,0,46
,C,0,0,0
,P,44,2,4

Round 627
,G,6,0,44
,C,0,0,0
,P,44,1,5

Round 628
,G,15,0,35
,C,0,0,0
,P,35,2,13

Round 629
,G,9,0,41
,C,0,0,0
,P,39,0,11

Round 630
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 631
,G,17,1,32
,C,0,0,0
,P,32,1,17

Round 632
,G,17,0,33
,C,0,0,0
,P,32,0,18

Round 633
,G,12,0,38
,C,0,0,0
,P,38,0,12

Round 634
,G,1,1,48
,C,0,0,0
,P,49,0,1

Round 635
,G,17,0,33
,C,0,0,0
,P,31,2,17

Round 636
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 637
,G,2,1,47
,C,0,0,0
,P,47,1,2

Round 638
,G,17,1,32
,C,0,0,0
,P,33,0,17

Round 639
,G,35,1,14
,C,0,0,0
,P,14,0,36

Round 640
,G,30,0,20
,C,0,0,0
,P,19,1,30

Round 641
,G,23,0,26
,C,0,0,0
,P,24,4,23

Round 642
,G,10,1,39
,C,0,0,0
,P,39,0,11

Round 643
,G,7,1,42
,C,0,0,0
,P,42,0,8

Round 644
,G,48,1,1
,C,0,0,0
,P,2,1,47

Round 645
,G,24,2,24
,C,0,0,0
,P,26,0,24

Round 646
,G,41,1,8
,C,0,0,0
,P,8,0,42

Round 647
,G,39,1,10
,C,0,0,0
,P,10,0,40

Round 648
,G,25,2,23
,C,0,0,0
,P,24,0,26

Round 649
,G,10,1,38
,C,1,0,0
,P,39,1,10

Round 650
,G,45,0,5
,C,0,0,0
,P,5,0,45

Round 651
,G,14,0,35
,C,1,0,0
,P,35,0,15

Round 652
,G,29,0,21
,C,0,0,0
,P,19,2,29

Round 653
,G,19,1,30
,C,0,0,0
,P,30,0,20

Round 654
,G,25,2,23
,C,0,0,0
,P,23,2,25

Round 655
,G,3,1,46
,C,0,0,0
,P,46,1,3

Round 656
,G,1,0,49
,C,0,0,0
,P,47,1,2

Round 657
,G,0,3,47
,C,0,0,0
,P,49,0,1

Round 658
,G,40,0,10
,C,0,0,0
,P,10,1,39

Round 659
,G,48,0,2
,C,0,0,0
,P,1,1,48

Round 660
,G,3,0,47
,C,0,0,0
,P,45,1,4

Round 661
,G,30,1,19
,C,0,0,0
,P,19,1,30

Round 662
,G,16,2,32
,C,0,0,0
,P,32,1,17

Round 663
,G,15,0,35
,C,0,0,0
,P,34,1,15

Round 664
,G,11,1,38
,C,0,0,0
,P,38,1,11

Round 665
,G,6,0,44
,C,0,0,0
,P,42,1,7

Round 666
,G,2,0,48
,C,0,0,0
,P,47,1,2

Round 667
,G,1,2,47
,C,0,0,0
,P,47,2,1

Round 668
,G,16,1,33
,C,0,0,0
,P,33,1,16

Round 669
,G,13,1,36
,C,0,0,0
,P,35,3,12

Round 670
,G,20,1,29
,C,0,0,0
,P,29,1,20

Round 671
,G,12,1,37
,C,0,0,0
,P,36,1,13

Round 672
,G,13,1,36
,C,0,0,0
,P,38,0,12

Round 673
,G,25,0,25
,C,0,0,0
,P,26,0,24

Round 674
,G,6,1,43
,C,0,0,0
,P,42,1,7

Round 675
,G,1,2,47
,C,0,0,0
,P,48,1,1

Round 676
,G,8,1,41
,C,0,0,0
,P,41,1,8

Round 677
,G,43,0,7
,C,0,0,0
,P,7,1,42

Round 678
,G,19,1,30
,C,0,0,0
,P,30,0,20

Round 679
,G,40,0,10
,C,0,0,0
,P,8,1,41

Round 680
,G,14,1,35
,C,0,0,0
,P,36,0,14

Round 681
,G,41,1,8
,C,0,0,0
,P,8,0,42

Round 682
,G,6,0,44
,C,0,0,0
,P,43,1,6

Round 683
,G,18,1,31
,C,0,0,0
,P,31,1,18

Round 684
,G,22,1,27
,C,0,0,0
,P,27,1,22

Round 685
,G,16,0,33
,C,1,0,0
,P,33,1,16

Round 686
,G,34,0,16
,C,0,0,0
,P,16,0,34

Round 687
,G,17,2,29
,C,3,0,0
,P,30,0,19

Round 688
,G,33,1,16
,C,0,0,0
,P,14,1,35

Round 689
,G,3,0,46
,C,2,0,0
,P,43,3,3

Round 690
,G,12,1,37
,C,0,0,0
,P,38,0,12

Round 691
,G,12,1,36
,C,1,0,0
,P,37,0,13

Round 692
,G,48,1,1
,C,0,0,0
,P,2,0,48

Round 693
,G,38,0,12
,C,0,0,0
,P,12,0,38

Round 694
,G,0,2,48
,C,0,0,0
,P,50,0,0

Round 695
,G,26,0,23
,C,1,0,0
,P,23,0,27

Round 696
,G,5,2,43
,C,0,0,0
,P,43,0,7

Round 697
,G,7,1,41
,C,0,0,1
,P,42,0,8

Round 698
,G,2,1,47
,C,0,0,0
,P,45,3,2

Round 699
,G,33,1,16
,C,0,0,0
,P,16,0,34

Round 700
,G,25,0,25
,C,0,0,0
,P,25,0,25

Round 701
,G,11,3,36
,C,0,0,0
,P,38,0,12

Round 702
,G,11,0,39
,C,0,0,0
,P,38,1,11

Round 703
,G,15,1,34
,C,0,0,0
,P,34,0,16

Round 704
,G,32,2,16
,C,0,0,0
,P,19,0,31

Round 705
,G,45,0,5
,C,0,0,0
,P,4,0,46

Round 706
,G,38,0,12
,C,0,0,0
,P,13,0,37

Round 707
,G,18,1,31
,C,0,0,0
,P,27,4,19

Round 708
,G,11,1,38
,C,0,0,0
,P,38,1,11

Round 709
,G,0,2,48
,C,0,0,0
,P,49,1,0

Round 710
,G,20,0,30
,C,0,0,0
,P,30,0,20

Round 711
,G,8,1,41
,C,0,0,0
,P,41,1,8

Round 712
,G,18,1,31
,C,0,0,0
,P,32,0,18

Round 713
,G,36,0,14
,C,0,0,0
,P,12,1,37

Round 714
,G,21,3,26
,C,0,0,0
,P,30,0,20

Round 715
,G,13,0,37
,C,0,0,0
,P,37,0,13

Round 716
,G,43,0,7
,C,0,0,0
,P,8,0,42

Round 717
,G,4,3,43
,C,0,0,0
,P,44,1,5

Round 718
,G,7,0,43
,C,0,0,0
,P,40,2,8

Round 719
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 720
,G,2,1,47
,C,0,0,0
,P,46,2,2

Round 721
,G,0,2,48
,C,0,0,0
,P,49,0,1

Round 722
,G,18,0,32
,C,0,0,0
,P,31,1,18

Round 723
,G,6,1,41
,C,2,1,0
,P,41,1,7

Round 724
,G,45,1,4
,C,0,0,0
,P,4,0,46

Round 725
,G,23,0,27
,C,0,0,0
,P,26,0,24

Round 726
,G,16,1,33
,C,0,0,0
,P,33,0,17

Round 727
,G,9,0,40
,C,1,0,0
,P,40,0,10

Round 728
,G,19,0,31
,C,0,0,0
,P,30,2,18

Round 729
,G,12,1,35
,C,2,0,0
,P,36,0,14

Round 730
,G,41,1,8
,C,0,0,0
,P,8,0,42

Round 731
,G,10,1,39
,C,0,0,0
,P,39,0,11

Round 732
,G,36,1,13
,C,0,0,0
,P,14,0,36

Round 733
,G,30,0,19
,C,1,0,0
,P,18,1,31

Round 734
,G,23,0,27
,C,0,0,0
,P,27,2,21

Round 735
,G,18,0,31
,C,2,0,0
,P,29,0,20

Round 736
,G,33,2,15
,C,0,0,0
,P,16,0,34

Round 737
,G,14,0,36
,C,0,0,0
,P,35,1,14

Round 738
,G,43,0,7
,C,0,0,0
,P,6,1,43

Round 739
,G,15,3,31
,C,1,0,0
,P,34,0,16

Round 740
,G,10,0,40
,C,0,0,0
,P,38,2,10

Round 741
,G,35,0,15
,C,0,0,0
,P,15,1,34

Round 742
,G,49,0,1
,C,0,0,0
,P,1,0,49

Round 743
,G,16,1,33
,C,0,0,0
,P,32,1,17

Round 744
,G,16,1,33
,C,0,0,0
,P,30,3,17

Round 745
,G,2,0,48
,C,1,0,0
,P,47,0,2

Round 746
,G,9,0,41
,C,0,0,0
,P,41,1,8

Round 747
,G,1,2,47
,C,0,0,0
,P,48,1,1

Round 748
,G,38,0,12
,C,0,0,0
,P,12,0,38

Round 749
,G,4,2,44
,C,1,0,0
,P,43,1,5

Round 750
,G,5,0,45
,C,0,0,0
,P,46,0,4

Round 751
,G,12,1,37
,C,0,0,0
,P,36,2,12

Round 752
,G,21,0,29
,C,0,0,0
,P,27,3,20

Round 753
,G,20,0,30
,C,0,0,0
,P,29,1,20

Round 754
,G,16,2,32
,C,0,0,0
,P,33,2,15

Round 755
,G,1,1,48
,C,0,0,0
,P,46,3,1

Round 756
,G,17,0,33
,C,0,0,0
,P,31,2,17

Round 757
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 758
,G,21,2,27
,C,0,0,0
,P,28,1,21

Round 759
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 760
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 761
,G,7,1,42
,C,0,0,0
,P,42,0,8

Round 762
,G,21,0,29
,C,0,0,0
,P,29,0,21

Round 763
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 764
,G,45,0,5
,C,0,0,0
,P,5,1,44

Round 765
,G,4,0,46
,C,0,0,0
,P,45,1,4

Round 766
,G,16,1,33
,C,0,0,0
,P,33,0,17

Round 767
,G,34,1,14
,C,2,0,0
,P,13,1,35

Round 768
,G,37,0,13
,C,0,0,0
,P,13,0,37

Round 769
,G,0,0,50
,C,0,0,0
,P,47,3,0

Round 770
,G,36,0,14
,C,0,0,0
,P,13,1,36

Round 771
,G,2,3,44
,C,1,0,0
,P,46,0,4

Round 772
,G,23,0,27
,C,0,0,0
,P,28,0,22

Round 773
,G,21,0,28
,C,2,0,0
,P,27,1,21

Round 774
,G,9,2,39
,C,0,0,0
,P,41,0,9

Round 775
,G,10,3,35
,C,1,0,1
,P,37,1,12

Round 776
,G,13,4,33
,C,0,0,0
,P,34,2,14

Round 777
,G,3,0,46
,C,1,0,0
,P,46,1,3

Round 778
,G,27,0,23
,C,0,0,0
,P,22,1,27

Round 779
,G,17,1,32
,C,0,0,0
,P,32,1,17

Round 780
,G,38,1,11
,C,0,0,0
,P,11,0,39

Round 781
,G,27,1,22
,C,0,0,0
,P,23,0,27

Round 782
,G,13,1,36
,C,0,0,0
,P,36,0,14

Round 783
,G,19,2,29
,C,0,0,0
,P,27,3,20

Round 784
,G,6,0,44
,C,0,0,0
,P,44,1,5

Round 785
,G,2,0,48
,C,1,0,0
,P,45,2,2

Round 786
,G,24,1,25
,C,0,0,0
,P,26,1,23

Round 787
,G,32,2,16
,C,0,0,0
,P,16,2,32

Round 788
,G,1,2,47
,C,0,0,0
,P,49,0,1

Round 789
,G,5,1,44
,C,1,0,0
,P,43,0,6

Round 790
,G,19,0,31
,C,0,0,0
,P,32,0,18

Round 791
,G,29,0,21
,C,0,0,0
,P,20,1,29

Round 792
,G,6,0,44
,C,0,0,0
,P,43,2,5

Round 793
,G,6,3,41
,C,1,0,0
,P,42,0,7

Round 794
,G,9,1,40
,C,0,0,0
,P,41,0,9

Round 795
,G,4,0,46
,C,0,1,0
,P,45,1,3

Round 796
,G,18,2,30
,C,0,0,0
,P,29,2,19

Round 797
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 798
,G,1,1,48
,C,0,0,0
,P,46,3,1

Round 799
,G,2,2,46
,C,1,0,0
,P,44,3,2

Round 800
,G,7,0,43
,C,0,0,0
,P,43,0,7

Round 801
,G,3,0,46
,C,2,0,0
,P,46,0,3

Round 802
,G,29,0,21
,C,0,0,0
,P,21,0,29

Round 803
,G,14,0,34
,C,2,0,0
,P,33,0,17

Round 804
,G,28,0,22
,C,0,0,0
,P,22,0,28

Round 805
,G,0,1,48
,C,1,0,0
,P,49,0,1

Round 806
,G,38,0,12
,C,0,0,0
,P,10,2,38

Round 807
,G,25,1,23
,C,1,1,0
,P,23,1,25

Round 808
,G,12,1,37
,C,0,0,0
,P,37,1,12

Round 809
,G,10,1,38
,C,1,0,0
,P,39,0,11

Round 810
,G,34,1,15
,C,0,0,0
,P,14,1,35

Round 811
,G,16,0,33
,C,1,0,0
,P,32,2,16

Round 812
,G,8,3,39
,C,0,0,0
,P,41,0,9

Round 813
,G,39,1,10
,C,0,0,0
,P,10,0,40

Round 814
,G,21,2,27
,C,0,0,0
,P,29,0,21

Round 815
,G,6,2,42
,C,0,0,0
,P,42,1,7

Round 816
,G,37,2,11
,C,0,0,0
,P,13,0,37

Round 817
,G,47,0,3
,C,0,0,0
,P,2,0,48

Round 818
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 819
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 820
,G,14,1,35
,C,0,0,0
,P,36,0,14

Round 821
,G,32,1,16
,C,1,0,0
,P,17,0,33

Round 822
,G,7,0,43
,C,0,0,0
,P,43,1,6

Round 823
,G,1,3,45
,C,1,0,0
,P,47,2,1

Round 824
,G,18,2,30
,C,0,0,0
,P,32,3,15

Round 825
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 826
,G,15,3,32
,C,0,0,0
,P,34,1,15

Round 827
,G,3,2,45
,C,0,0,0
,P,44,1,5

Round 828
,G,28,1,21
,C,0,0,0
,P,23,2,25

Round 829
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 830
,G,18,1,31
,C,0,0,0
,P,33,0,17

Round 831
,G,1,1,48
,C,0,0,0
,P,47,2,1

Round 832
,G,22,1,27
,C,0,0,0
,P,28,1,21

Round 833
,G,32,0,18
,C,0,0,0
,P,17,0,33

Round 834
,G,25,2,23
,C,0,0,0
,P,24,1,25

Round 835
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 836
,G,11,0,39
,C,0,0,0
,P,38,1,11

Round 837
,G,12,0,38
,C,0,0,0
,P,35,1,14

Round 838
,G,24,0,26
,C,0,0,0
,P,25,1,24

Round 839
,G,14,0,35
,C,2,0,0
,P,35,0,14

Round 840
,G,4,0,46
,C,0,0,0
,P,45,1,4

Round 841
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 842
,G,5,3,42
,C,0,0,0
,P,43,1,6

Round 843
,G,4,2,42
,C,3,0,0
,P,44,0,5

Round 844
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 845
,G,17,1,31
,C,1,0,0
,P,30,2,18

Round 846
,G,5,2,43
,C,0,0,0
,P,42,2,6

Round 847
,G,2,0,46
,C,3,0,0
,P,44,0,5

Round 848
