Round,a\b,G,C,P
,C,6,21,7
,P,7,31,12

Round 425
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 426
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 427
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 428
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 429
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 430
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 431
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 432
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 433
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 434
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 435
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 436
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 437
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 438
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 439
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 440
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 441
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 442
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 443
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 444
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 445
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 446
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 447
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 448
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 449
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 450
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 451
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 452
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 453
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 454
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 455
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 456
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 457
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 458
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 459
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 460
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 461
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 462
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 463
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 464
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 465
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 466
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 467
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 468
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 469
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 470
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 471
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 472
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 473
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 474
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 475
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 476
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 477
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 478
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 479
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 480
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 481
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 482
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 483
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 484
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 485
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 486
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 487
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 488
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 489
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 490
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 491
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 492
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 493
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 494
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 495
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 496
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 497
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 498
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 499
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 500
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 501
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 502
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 503
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 504
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 505
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 506
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 507
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 508
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 509
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 510
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 511
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 512
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 513
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 514
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 515
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 516
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 517
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 518
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 519
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 520
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 521
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 522
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 523
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 524
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 525
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 526
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 527
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 528
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 529
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 530
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 531
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 532
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 533
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 534
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 535
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 536
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 537
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 538
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 539
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 540
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 541
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 542
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 543
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 544
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 545
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 546
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 547
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 548
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 549
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 550
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 551
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 552
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 553
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 554
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 555
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 556
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 557
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 558
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 559
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 560
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 561
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 562
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 563
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 564
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 565
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 566
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 567
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 568
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 569
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 570
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 571
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 572
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 573
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 574
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 575
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 576
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 577
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 578
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 579
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 580
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 581
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 582
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 583
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 584
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 585
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 586
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 587
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 588
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 589
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 590
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 591
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 592
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 593
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 594
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 595
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 596
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 597
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 598
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 599
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 600
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 601
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 602
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 603
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 604
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 605
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 606
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 607
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 608
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 609
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 610
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 611
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 612
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 613
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 614
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 615
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 616
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 617
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 618
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 619
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 620
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 621
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 622
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 623
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 624
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 625
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 626
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 627
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 628
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 629
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 630
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 631
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 632
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 633
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 634
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 635
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 636
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 637
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 638
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 639
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 640
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 641
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 642
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 643
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 644
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 645
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 646
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 647
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 648
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 649
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 650
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 651
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 652
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 653
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 654
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 655
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 656
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 657
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 658
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 659
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 660
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 661
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 662
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 663
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 664
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 665
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 666
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 667
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 668
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 669
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 670
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 671
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 672
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 673
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 674
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 675
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 676
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 677
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 678
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 679
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 680
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 681
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 682
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 683
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 684
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 685
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 686
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 687
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 688
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 689
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 690
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 691
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 692
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 693
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 694
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 695
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 696
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 697
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 698
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 699
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 700
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 701
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 702
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 703
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 704
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 705
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 706
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 707
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 708
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 709
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 710
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 711
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 712
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 713
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 714
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 715
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 716
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 717
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 718
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 719
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 720
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 721
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 722
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 723
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 724
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 725
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 726
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 727
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 728
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 729
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 730
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 731
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 732
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 733
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 734
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 735
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 736
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 737
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 738
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 739
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 740
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 741
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 742
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 743
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 744
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 745
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 746
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 747
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 748
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 749
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 750
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 751
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 752
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 753
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 754
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 755
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 756
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 757
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 758
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 759
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 760
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 761
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 762
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 763
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 764
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 765
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 766
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 767
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 768
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 769
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 770
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 771
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 772
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 773
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 774
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 775
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 776
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 777
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 778
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 779
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 780
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 781
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 782
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 783
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 784
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 785
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 786
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 787
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 788
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 789
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 790
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 791
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 792
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 793
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 794
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 795
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 796
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 797
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 798
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 799
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 800
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 801
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 802
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 803
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 804
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 805
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 806
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 807
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 808
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 809
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 810
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 811
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 812
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 813
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 814
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 815
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 816
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 817
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 818
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 819
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 820
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 821
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 822
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 823
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 824
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 825
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 826
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 827
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 828
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 829
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 830
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 831
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 832
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 833
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 834
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 835
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 836
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 837
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 838
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 839
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 840
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 841
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 842
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 843
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 844
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 845
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 846
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 847
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 848
