Round,a\b,G,C,P
,P,0,3,0

Round 436
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 437
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 438
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 439
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 440
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 441
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 442
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 443
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 444
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 445
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 446
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 447
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 448
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 449
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 450
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 451
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 452
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 453
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 454
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 455
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 456
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 457
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 458
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 459
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 460
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 461
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 462
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 463
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 464
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 465
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 466
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 467
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 468
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 469
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 470
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 471
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 472
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 473
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 474
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 475
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 476
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 477
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 478
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 479
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 480
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 481
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 482
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 483
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 484
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 485
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 486
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 487
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 488
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 489
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 490
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 491
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 492
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 493
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 494
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 495
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 496
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 497
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 498
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 499
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 500
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 501
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 502
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 503
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 504
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 505
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 506
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 507
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 508
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 509
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 510
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 511
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 512
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 513
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 514
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 515
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 516
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 517
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 518
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 519
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 520
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 521
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 522
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 523
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 524
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 525
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 526
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 527
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 528
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 529
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 530
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 531
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 532
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 533
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 534
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 535
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 536
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 537
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 538
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 539
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 540
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 541
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 542
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 543
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 544
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 545
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 546
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 547
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 548
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 549
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 550
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 551
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 552
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 553
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 554
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 555
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 556
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 557
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 558
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 559
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 560
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 561
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 562
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 563
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 564
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 565
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 566
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 567
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 568
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 569
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 570
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 571
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 572
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 573
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 574
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 575
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 576
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 577
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 578
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 579
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 580
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 581
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 582
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 583
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 584
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 585
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 586
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 587
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 588
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 589
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 590
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 591
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 592
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 593
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 594
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 595
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 596
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 597
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 598
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 599
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 600
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 601
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 602
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 603
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 604
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 605
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 606
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 607
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 608
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 609
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 610
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 611
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 612
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 613
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 614
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 615
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 616
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 617
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 618
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 619
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 620
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 621
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 622
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 623
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 624
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 625
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 626
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 627
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 628
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 629
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 630
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 631
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 632
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 633
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 634
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 635
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 636
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 637
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 638
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 639
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 640
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 641
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 642
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 643
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 644
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 645
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 646
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 647
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 648
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 649
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 650
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 651
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 652
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 653
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 654
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 655
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 656
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 657
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 658
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 659
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 660
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 661
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 662
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 663
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 664
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 665
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 666
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 667
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 668
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 669
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 670
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 671
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 672
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 673
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 674
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 675
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 676
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 677
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 678
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 679
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 680
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 681
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 682
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 683
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 684
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 685
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 686
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 687
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 688
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 689
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 690
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 691
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 692
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 693
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 694
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 695
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 696
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 697
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 698
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 699
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 700
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 701
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 702
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 703
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 704
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 705
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 706
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 707
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 708
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 709
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 710
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 711
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 712
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 713
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 714
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 715
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 716
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 717
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 718
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 719
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 720
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 721
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 722
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 723
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 724
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 725
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 726
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 727
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 728
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 729
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 730
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 731
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 732
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 733
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 734
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 735
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 736
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 737
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 738
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 739
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 740
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 741
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 742
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 743
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 744
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 745
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 746
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 747
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 748
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 749
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 750
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 751
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 752
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 753
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 754
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 755
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 756
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 757
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 758
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 759
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 760
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 761
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 762
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 763
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 764
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 765
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 766
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 767
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 768
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 769
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 770
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 771
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 772
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 773
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 774
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 775
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 776
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 777
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 778
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 779
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 780
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 781
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 782
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 783
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 784
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 785
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 786
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 787
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 788
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 789
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 790
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 791
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 792
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 793
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 794
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 795
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 796
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 797
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 798
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 799
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 800
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 801
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 802
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 803
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 804
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 805
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 806
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 807
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 808
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 809
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 810
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 811
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 812
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 813
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 814
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 815
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 816
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 817
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 818
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 819
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 820
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 821
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 822
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 823
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 824
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 825
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 826
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 827
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 828
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 829
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 830
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 831
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 832
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 833
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 834
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 835
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 836
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 837
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 838
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 839
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 840
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 841
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 842
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 843
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 844
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 845
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 846
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 847
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 848
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 849
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 850
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 851
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 852
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 853
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 854
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 855
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 856
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 857
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 858
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 859
,G,14,52,0
