Round,a\b,G,C,P
,P,0,1,46

Round 1134
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1135
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1136
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1137
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1138
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1139
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1140
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1141
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1142
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1143
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1144
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1145
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1146
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1147
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1148
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1149
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1150
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1151
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1152
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1153
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1154
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1155
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1156
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1157
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1158
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1159
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1160
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1161
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1162
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1163
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1164
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1165
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1166
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1167
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1168
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1169
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1170
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1171
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1172
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1173
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1174
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1175
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1176
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1177
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1178
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1179
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1180
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1181
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1182
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1183
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1184
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1185
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1186
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1187
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1188
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1189
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1190
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1191
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1192
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1193
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1194
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1195
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1196
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1197
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1198
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1199
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1200
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1201
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1202
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1203
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1204
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1205
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1206
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1207
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1208
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1209
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1210
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1211
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1212
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1213
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1214
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1215
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1216
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1217
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1218
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1219
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1220
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1221
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1222
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1223
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1224
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1225
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1226
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1227
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1228
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1229
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1230
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1231
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1232
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1233
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1234
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1235
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1236
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1237
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1238
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1239
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1240
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1241
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1242
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1243
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1244
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1245
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1246
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1247
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1248
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1249
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1250
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1251
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1252
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1253
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1254
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1255
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1256
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1257
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1258
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1259
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1260
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1261
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1262
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1263
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1264
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1265
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1266
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1267
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1268
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1269
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1270
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1271
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1272
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1273
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1274
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1275
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1276
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1277
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1278
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1279
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1280
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1281
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1282
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1283
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1284
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1285
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1286
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1287
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1288
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1289
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1290
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1291
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1292
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1293
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1294
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1295
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1296
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1297
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1298
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1299
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1300
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1301
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1302
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1303
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1304
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1305
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1306
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1307
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1308
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1309
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1310
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1311
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1312
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1313
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1314
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1315
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1316
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1317
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1318
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1319
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1320
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1321
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1322
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1323
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1324
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1325
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1326
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1327
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1328
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1329
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1330
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1331
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1332
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1333
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1334
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1335
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1336
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1337
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1338
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1339
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1340
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1341
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1342
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1343
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1344
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1345
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1346
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1347
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1348
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1349
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1350
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1351
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1352
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1353
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1354
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1355
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1356
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1357
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1358
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1359
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1360
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1361
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1362
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1363
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1364
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1365
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1366
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1367
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1368
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1369
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1370
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1371
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1372
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1373
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1374
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1375
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1376
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1377
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1378
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1379
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1380
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1381
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1382
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1383
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1384
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1385
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1386
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1387
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1388
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1389
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1390
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1391
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1392
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1393
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1394
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1395
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1396
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1397
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1398
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1399
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1400
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1401
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1402
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1403
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1404
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1405
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1406
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1407
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1408
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1409
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1410
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1411
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1412
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1413
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1414
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1415
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1416
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1417
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1418
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1419
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1420
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1421
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1422
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1423
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1424
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1425
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1426
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1427
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1428
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1429
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1430
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1431
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1432
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1433
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1434
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1435
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1436
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1437
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1438
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1439
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1440
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1441
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1442
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1443
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1444
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1445
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1446
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1447
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1448
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1449
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1450
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1451
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1452
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1453
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1454
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1455
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1456
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1457
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1458
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1459
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1460
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1461
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1462
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1463
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1464
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1465
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1466
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1467
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1468
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1469
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1470
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1471
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1472
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1473
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1474
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1475
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1476
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1477
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1478
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1479
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1480
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1481
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1482
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1483
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1484
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1485
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1486
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1487
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1488
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1489
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1490
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1491
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1492
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1493
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1494
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1495
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1496
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1497
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1498
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1499
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1500
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1501
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1502
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1503
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1504
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1505
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1506
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1507
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1508
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1509
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1510
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1511
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1512
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1513
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1514
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1515
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1516
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1517
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1518
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1519
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1520
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1521
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1522
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1523
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1524
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1525
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1526
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1527
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1528
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1529
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1530
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1531
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1532
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1533
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1534
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1535
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1536
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1537
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1538
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1539
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1540
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1541
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1542
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1543
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1544
,G,1,0,50
,C,0,0,2
,P,0,1,46

