time/step,reward/player_1,rollout/exploration_rate,reward/player_0,train/learning_rate,train/loss,train/n_updates
88,2470.0,0.05,54.0,2e-05,0.0003099750814744766,88000
89,2445.0,0.05,50.0,2e-05,0.00011709336638182322,89000
90,1935.0,0.05,418.0,2e-05,0.02976547453016974,90000
91,1893.0,0.05,417.0,2e-05,0.003327930602550623,91000
92,1686.0,0.05,542.0,2e-05,0.004590632958948845,92000
93,1624.0,0.05,580.0,2e-05,0.0023383726277133973,93000
94,1254.0,0.05,623.0,2e-05,0.0012958769211545587,94000
95,419.0,0.05,561.0,2e-05,0.002110154486465035,95000
96,416.0,0.05,768.0,2e-05,0.003587884058135387,96000
97,467.0,0.05,539.0,2e-05,0.004499507089465624,97000
98,998.0,0.05,529.0,2e-05,0.002038846007882967,98000
99,525.0,0.05,517.0,2e-05,0.0016753501950079225,99000
100,1708.0,0.05,356.0,2e-05,0.07487608684413136,100000
101,2445.0,0.05,78.0,2e-05,0.00926202939840732,101000
102,2500.0,0.05,38.0,2e-05,0.0010478293769519951,102000
103,2448.0,0.05,75.0,2e-05,0.0002984363209543517,103000
104,2465.0,0.05,62.0,2e-05,0.0003790666665445315,104000
105,2465.0,0.05,78.0,2e-05,0.00017551278074938638,105000
106,2440.0,0.05,68.0,2e-05,0.00022161803667131608,106000
107,2475.0,0.05,62.0,2e-05,0.00019090871448406688,107000
108,2453.0,0.05,78.0,2e-05,0.00014455203711440844,108000
109,2448.0,0.05,77.0,2e-05,0.0003429452586442494,109000
110,2243.0,0.05,219.0,2e-05,0.032306947839271745,110000
111,2377.0,0.05,106.0,2e-05,0.0021319138855869823,111000
112,2400.0,0.05,80.0,2e-05,0.0012437487723836965,112000
113,2355.0,0.05,89.0,2e-05,0.00018979196013333422,113000
114,2450.0,0.05,58.0,2e-05,0.0004237120769685134,114000
115,2445.0,0.05,76.0,2e-05,0.00018073347627864676,115000
116,2445.0,0.05,68.0,2e-05,0.00011177634149726145,116000
117,2490.0,0.05,64.0,2e-05,9.056349171805777e-05,117000
118,2453.0,0.05,74.0,2e-05,0.00011980718801942203,118000
119,2385.0,0.05,106.0,2e-05,0.00014209369316904485,119000
120,2475.0,0.05,60.0,2e-05,0.015593650480841461,120000
121,2455.0,0.05,50.0,2e-05,0.000588336834128313,121000
122,2460.0,0.05,58.0,2e-05,0.00015302674825989015,122000
123,2440.0,0.05,58.0,2e-05,0.00018633480278867865,123000
124,2429.0,0.05,57.0,2e-05,9.073230306853474e-05,124000
125,2443.0,0.05,73.0,2e-05,0.00018990343174755253,125000
126,2490.0,0.05,50.0,2e-05,0.00010740608505989258,126000
127,2460.0,0.05,58.0,2e-05,6.970463456218567e-05,127000
128,2473.0,0.05,51.0,2e-05,0.00010509455865690143,128000
129,2440.0,0.05,78.0,2e-05,5.984428071826642e-05,129000
130,2390.0,0.05,82.0,2e-05,0.010057953939402068,130000
131,2440.0,0.05,66.0,2e-05,0.000441817237648138,131000
132,2420.0,0.05,74.0,2e-05,0.00021706737938939115,132000
133,2440.0,0.05,80.0,2e-05,0.00010013032958943313,133000
134,2465.0,0.05,54.0,2e-05,0.00016156213254635076,134000
135,2433.0,0.05,76.0,2e-05,8.787494836451515e-05,135000
136,2435.0,0.05,64.0,2e-05,0.00012438197278152074,136000
137,2465.0,0.05,52.0,2e-05,6.438340238912588e-05,137000
138,2460.0,0.05,68.0,2e-05,8.1271065607325e-05,138000
139,2470.0,0.05,58.0,2e-05,8.444416395514054e-05,139000
140,2430.0,0.05,82.0,2e-05,0.007855450811690843,140000
141,2468.0,0.05,60.0,2e-05,0.0003172019214762258,141000
142,2450.0,0.05,58.0,2e-05,0.00020041925600708055,142000
143,2445.0,0.05,78.0,2e-05,0.00011477214410479065,143000
144,2455.0,0.05,74.0,2e-05,9.671904523020202e-05,144000
145,2415.0,0.05,72.0,2e-05,7.422918682959789e-05,145000
146,2450.0,0.05,74.0,2e-05,0.00014839562105134973,146000
147,2475.0,0.05,54.0,2e-05,9.64696231922062e-05,147000
148,2470.0,0.05,52.0,2e-05,0.00012023744076304865,148000
149,2490.0,0.05,48.0,2e-05,4.531364640024549e-05,149000
150,2420.0,0.05,90.0,2e-05,0.006995083441567658,150000
151,2453.0,0.05,65.0,2e-05,0.00030847797296428323,151000
152,2455.0,0.05,52.0,2e-05,0.0001791808177067651,152000
153,2470.0,0.05,64.0,2e-05,7.614941274141528e-05,153000
154,2475.0,0.05,70.0,2e-05,8.246611430922713e-05,154000
155,2450.0,0.05,76.0,2e-05,8.025320187334728e-05,155000
156,2420.0,0.05,80.0,2e-05,8.95851744871834e-05,156000
157,2436.0,0.05,60.0,2e-05,8.183783003323696e-05,157000
158,2460.0,0.05,66.0,2e-05,6.256688818893963e-05,158000
159,2450.0,0.05,60.0,2e-05,7.879776301774654e-05,159000
160,2460.0,0.05,62.0,2e-05,0.005799938368965741,160000
161,2410.0,0.05,92.0,2e-05,0.0001776734109243989,161000
162,2455.0,0.05,64.0,2e-05,0.00019639324579111416,162000
163,2443.0,0.05,76.0,2e-05,0.00011147667033583276,163000
164,2475.0,0.05,58.0,2e-05,0.0002378205166205589,164000
165,2475.0,0.05,68.0,2e-05,8.807859252738127e-05,165000
166,2425.0,0.05,60.0,2e-05,9.162437451914229e-05,166000
167,2470.0,0.05,74.0,2e-05,9.132386644250801e-05,167000
168,2438.0,0.05,75.0,2e-05,7.331691347326341e-05,168000
169,2470.0,0.05,58.0,2e-05,0.00016006564009603608,169000
170,2255.0,0.05,208.0,2e-05,0.004961071038563205,170000
171,2430.0,0.05,80.0,2e-05,0.0001613519855764025,171000
172,2435.0,0.05,80.0,2e-05,0.00013168668982234521,172000
173,2500.0,0.05,70.0,2e-05,0.0001415805149326843,173000
174,2386.0,0.05,114.0,2e-05,0.00011009495415646598,174000
175,2415.0,0.05,90.0,2e-05,0.00013994479601387865,175000
176,2393.0,0.05,123.0,2e-05,9.80109134484337e-05,176000
177,2365.0,0.05,128.0,2e-05,0.0001406281875961213,177000
178,2395.0,0.05,98.0,2e-05,0.00010059909243727816,178000
179,2370.0,0.05,144.0,2e-05,8.621836920201531e-05,179000
180,2465.0,0.05,60.0,2e-05,0.004500471689523692,180000
181,2431.0,0.05,78.0,2e-05,0.00013224615704348253,181000
182,2391.0,0.05,103.0,2e-05,0.00019624348709248806,182000
183,2440.0,0.05,84.0,2e-05,0.0002816972137134144,183000
184,2462.0,0.05,60.0,2e-05,0.00013772858400989206,184000
185,2383.0,0.05,103.0,2e-05,0.00017623164228643872,185000
186,2425.0,0.05,60.0,2e-05,0.00020706741612866607,186000
187,2380.0,0.05,108.0,2e-05,0.00011771425520555567,187000
188,2395.0,0.05,80.0,2e-05,0.00022423645815251804,188000
189,2450.0,0.05,70.0,2e-05,0.00020934053349355963,189000
190,2320.0,0.05,146.0,2e-05,0.00407578006001495,190000
191,2098.0,0.05,212.0,2e-05,0.00016795669796647417,191000
192,2411.0,0.05,66.0,2e-05,0.0014382391245380858,192000
193,2261.0,0.05,170.0,2e-05,0.0005027923991265198,193000
194,2262.0,0.05,170.0,2e-05,0.0002391251293129244,194000
195,2269.0,0.05,159.0,2e-05,0.00024881640512649025,195000
196,2256.0,0.05,126.0,2e-05,0.00014226736886121218,196000
197,2200.0,0.05,197.0,2e-05,0.0004194474113455726,197000
198,2200.0,0.05,151.0,2e-05,0.0005745093523692048,198000
199,1780.0,0.05,304.0,2e-05,0.0003498865457886495,199000
200,2242.0,0.05,170.0,2e-05,0.01971735741692828,200000
201,2470.0,0.05,59.0,2e-05,0.0012952475353085902,201000
202,2480.0,0.05,52.0,2e-05,0.0005325930931703624,202000
203,2430.0,0.05,61.0,2e-05,0.00039550793225771484,203000
204,2435.0,0.05,74.0,2e-05,0.00030613329418156354,204000
205,2465.0,0.05,52.0,2e-05,0.0004820076152718684,205000
206,2430.0,0.05,46.0,2e-05,0.00036660267488878163,206000
207,2400.0,0.05,82.0,2e-05,0.0003129750394091388,207000
208,2455.0,0.05,44.0,2e-05,0.00044876640060465434,208000
209,2463.0,0.05,73.0,2e-05,0.00023397324243251206,209000
210,2410.0,0.05,74.0,2e-05,0.01416760727201654,210000
211,2445.0,0.05,66.0,2e-05,0.0003287308821027182,211000
212,2420.0,0.05,78.0,2e-05,0.0001790050323329524,212000
213,2425.0,0.05,72.0,2e-05,0.00018564030790776088,213000
214,2433.0,0.05,77.0,2e-05,0.00016822245514231326,214000
215,2405.0,0.05,82.0,2e-05,0.00013707699699716614,215000
216,2460.0,0.05,46.0,2e-05,0.00016150358826325827,216000
217,2415.0,0.05,62.0,2e-05,8.96905532913479e-05,217000
218,2413.0,0.05,62.0,2e-05,0.00012538375676422219,218000
219,2463.0,0.05,36.0,2e-05,9.690600828571406e-05,219000
220,2430.0,0.05,58.0,2e-05,0.009335518018417588,220000
221,2440.0,0.05,56.0,2e-05,0.0004661504074865661,221000
222,2450.0,0.05,68.0,2e-05,0.0008097258512798362,222000
223,2435.0,0.05,70.0,2e-05,0.000340659093281829,223000
224,2475.0,0.05,48.0,2e-05,0.0003263196989300923,224000
225,2455.0,0.05,74.0,2e-05,0.00011006497273001514,225000
226,2425.0,0.05,76.0,2e-05,0.00025528075708461986,226000
227,2425.0,0.05,68.0,2e-05,0.00031501911671148264,227000
228,2470.0,0.05,78.0,2e-05,0.00040447248570853845,228000
229,2425.0,0.05,78.0,2e-05,0.0002175534682455691,229000
230,2390.0,0.05,68.0,2e-05,0.00919079909784341,230000
231,2438.0,0.05,50.0,2e-05,0.0004753715630804436,231000
232,2390.0,0.05,82.0,2e-05,0.0003392643893821514,232000
233,2403.0,0.05,87.0,2e-05,0.00027096681292005086,233000
234,2415.0,0.05,62.0,2e-05,0.00032443247305945986,234000
235,2430.0,0.05,66.0,2e-05,0.00014681115965777282,235000
236,2415.0,0.05,82.0,2e-05,0.00011293131684101354,236000
237,2415.0,0.05,64.0,2e-05,0.0001472697810477257,237000
238,2428.0,0.05,62.0,2e-05,6.520552681831759e-05,238000
239,2440.0,0.05,74.0,2e-05,0.00012248779143283174,239000
240,2455.0,0.05,72.0,2e-05,0.009286203115261743,240000
241,2465.0,0.05,38.0,2e-05,0.0007129524317497271,241000
242,2475.0,0.05,42.0,2e-05,0.00011497633290400699,242000
243,2490.0,0.05,66.0,2e-05,0.0003068949573394093,243000
244,2438.0,0.05,81.0,2e-05,0.00027478984414801744,244000
245,2445.0,0.05,54.0,2e-05,0.0007246500140281569,245000
246,2433.0,0.05,56.0,2e-05,0.0004351473286151304,246000
247,2460.0,0.05,46.0,2e-05,0.00039841648983610865,247000
248,2475.0,0.05,62.0,2e-05,0.00013412335268822063,248000
249,2450.0,0.05,68.0,2e-05,0.00029905156020072353,249000
250,2473.0,0.05,56.0,2e-05,0.006923209196676908,250000
251,2378.0,0.05,94.0,2e-05,0.0004690233889887168,251000
252,2418.0,0.05,55.0,2e-05,0.0004791946805707994,252000
253,2402.0,0.05,69.0,2e-05,0.000289814314490286,253000
254,2436.0,0.05,61.0,2e-05,0.0002800611246648259,254000
255,2413.0,0.05,68.0,2e-05,0.00024833279784797923,255000
256,2438.0,0.05,56.0,2e-05,0.00015632913727768027,256000
257,2451.0,0.05,77.0,2e-05,0.00016742340247674292,257000
258,2398.0,0.05,68.0,2e-05,0.00017585584027256118,258000
259,2453.0,0.05,58.0,2e-05,0.00032742655782567456,259000
260,2495.0,0.05,48.0,2e-05,0.006488705221512191,260000
261,2418.0,0.05,69.0,2e-05,0.0002282649591261361,261000
262,2458.0,0.05,66.0,2e-05,0.0006392479329879279,262000
263,2439.0,0.05,66.0,2e-05,0.00018482611984245524,263000
264,2428.0,0.05,72.0,2e-05,0.00010999801939124154,264000
265,2460.0,0.05,58.0,2e-05,0.0004758959284863522,265000
266,2383.0,0.05,93.0,2e-05,0.0001586752329430965,266000
267,2445.0,0.05,80.0,2e-05,0.0005574948054127162,267000
268,2455.0,0.05,51.0,2e-05,0.0002582394533051229,268000
269,2450.0,0.05,68.0,2e-05,0.0003597653794654434,269000
270,2370.0,0.05,64.0,2e-05,0.005643856927415982,270000
271,2370.0,0.05,73.0,2e-05,0.00019141803629099742,271000
272,2360.0,0.05,88.0,2e-05,0.0003596778712262676,272000
273,2333.0,0.05,76.0,2e-05,0.00023673983352409778,273000
274,2378.0,0.05,70.0,2e-05,0.00046022232942050323,274000
275,2370.0,0.05,72.0,2e-05,0.00024830760711211044,275000
276,2337.0,0.05,89.0,2e-05,0.00011819740229134368,276000
277,2357.0,0.05,69.0,2e-05,0.00022571007364967954,277000
278,2178.0,0.05,127.0,2e-05,0.00011812268055973618,278000
279,2249.0,0.05,63.0,2e-05,0.0005681598714436405,279000
280,2418.0,0.05,63.0,2e-05,0.015024156332146958,280000
281,2413.0,0.05,65.0,2e-05,0.0015564029471534014,281000
282,2441.0,0.05,71.0,2e-05,0.0005829249694979808,282000
283,2445.0,0.05,60.0,2e-05,0.0005919217994105565,283000
284,2435.0,0.05,56.0,2e-05,0.0006100611579531687,284000
285,2480.0,0.05,60.0,2e-05,0.0005622014343007322,285000
286,2470.0,0.05,68.0,2e-05,0.0005307625060249848,286000
287,2453.0,0.05,62.0,2e-05,0.000679196295890506,287000
288,2430.0,0.05,82.0,2e-05,0.0005056114039298336,288000
289,2470.0,0.05,64.0,2e-05,0.00033084812916786175,289000
290,2370.0,0.05,76.0,2e-05,0.0084920965670226,290000
291,2415.0,0.05,60.0,2e-05,0.0009507980224225321,291000
292,2340.0,0.05,66.0,2e-05,0.0004759398408350535,292000
293,2380.0,0.05,61.0,2e-05,0.00037556225525167973,293000
294,2383.0,0.05,61.0,2e-05,0.0004029150215046684,294000
295,2360.0,0.05,80.0,2e-05,0.00026996184259724034,295000
296,2299.0,0.05,65.0,2e-05,0.0003043486956112247,296000
297,2406.0,0.05,48.0,2e-05,0.0006288454261793959,297000
298,2340.0,0.05,75.0,2e-05,0.00017607156019721514,298000
299,2340.0,0.05,71.0,2e-05,0.0003206754500988609,299000
300,2400.0,0.05,76.0,2e-05,0.012594860535755288,300000
301,2445.0,0.05,62.0,2e-05,0.000929964449693216,301000
302,2450.0,0.05,66.0,2e-05,0.0008879423006583238,302000
303,2430.0,0.05,78.0,2e-05,0.0005810044635063604,303000
304,2435.0,0.05,66.0,2e-05,0.0009302466289964286,304000
305,2480.0,0.05,42.0,2e-05,0.000500704106615558,305000
306,2450.0,0.05,68.0,2e-05,0.0004798515777893044,306000
307,2435.0,0.05,59.0,2e-05,0.000635816874266311,307000
308,2478.0,0.05,62.0,2e-05,0.000412088513566232,308000
309,2475.0,0.05,64.0,2e-05,0.0004980734900600509,309000
310,2400.0,0.05,66.0,2e-05,0.010083971059166287,310000
311,2320.0,0.05,83.0,2e-05,0.0007757573407616292,311000
312,2310.0,0.05,75.0,2e-05,0.0006737263008235459,312000
313,2372.0,0.05,61.0,2e-05,0.0011718427642626922,313000
314,2282.0,0.05,76.0,2e-05,0.0003873432251139093,314000
315,2400.0,0.05,56.0,2e-05,0.0010065374240875826,315000
316,2277.0,0.05,103.0,2e-05,0.0003189526907053732,316000
317,2240.0,0.05,94.0,2e-05,0.0003953521173370973,317000
318,2335.0,0.05,67.0,2e-05,0.0020122337854863873,318000
319,2350.0,0.05,86.0,2e-05,0.00028730666199589905,319000
320,2415.0,0.05,78.0,2e-05,0.01570979873507531,320000
321,2455.0,0.05,64.0,2e-05,0.0018518281039141583,321000
322,2435.0,0.05,84.0,2e-05,0.0017045568846751848,322000
323,2465.0,0.05,54.0,2e-05,0.0010825535305266384,323000
324,2430.0,0.05,64.0,2e-05,0.0009181297716886548,324000
325,2403.0,0.05,87.0,2e-05,0.0012309336598991649,325000
326,2465.0,0.05,70.0,2e-05,0.001370677026130579,326000
327,2435.0,0.05,60.0,2e-05,0.000591049694648973,327000
328,2445.0,0.05,64.0,2e-05,0.000452735474601468,328000
329,2483.0,0.05,65.0,2e-05,0.0006715422907100219,329000
330,2358.0,0.05,72.0,2e-05,0.009730092822872393,330000
331,2410.0,0.05,59.0,2e-05,0.0013837133801589516,331000
332,2369.0,0.05,73.0,2e-05,0.0012666897214180608,332000
333,2316.0,0.05,89.0,2e-05,0.0007683087739587791,333000
334,2377.0,0.05,80.0,2e-05,0.0006141483481014803,334000
335,2411.0,0.05,60.0,2e-05,0.000779802135512,335000
336,2363.0,0.05,83.0,2e-05,0.0004486858937234501,336000
337,2390.0,0.05,55.0,2e-05,0.0005798686996004108,337000
338,2359.0,0.05,70.0,2e-05,0.00016443433386484685,338000
339,2356.0,0.05,74.0,2e-05,0.0002876072849544471,339000
340,2382.0,0.05,94.0,2e-05,0.010212917123273655,340000
341,2460.0,0.05,46.0,2e-05,0.0020414050809486072,341000
342,2440.0,0.05,54.0,2e-05,0.0007333128869986467,342000
343,2430.0,0.05,72.0,2e-05,0.0008145657157929236,343000
344,2465.0,0.05,64.0,2e-05,0.001123951102819774,344000
345,2450.0,0.05,68.0,2e-05,0.0008255592010882538,345000
346,2430.0,0.05,70.0,2e-05,0.000713839840572291,346000
347,2380.0,0.05,78.0,2e-05,0.0009986707720363484,347000
348,2445.0,0.05,60.0,2e-05,0.0012179871734642803,348000
349,2440.0,0.05,78.0,2e-05,0.0006494787176870887,349000
350,2405.0,0.05,64.0,2e-05,0.014329407766650547,350000
351,2393.0,0.05,80.0,2e-05,0.0015364128223009175,351000
352,2395.0,0.05,81.0,2e-05,0.0011052459901438852,352000
353,2383.0,0.05,74.0,2e-05,0.0016687662708172865,353000
354,2378.0,0.05,82.0,2e-05,0.0004483239291321297,354000
355,2317.0,0.05,85.0,2e-05,0.0008108602287029499,355000
356,2378.0,0.05,58.0,2e-05,0.0007495682951375784,356000
357,2336.0,0.05,79.0,2e-05,0.000271754225258519,357000
358,2368.0,0.05,73.0,2e-05,0.001434427148240502,358000
359,2250.0,0.05,84.0,2e-05,0.0003924733582189219,359000
360,2445.0,0.05,57.0,2e-05,0.014467566257841099,360000
361,2465.0,0.05,76.0,2e-05,0.0022729153724176283,361000
362,2390.0,0.05,59.0,2e-05,0.0021883630677002656,362000
363,2353.0,0.05,94.0,2e-05,0.0009051828738301992,363000
364,2390.0,0.05,69.0,2e-05,0.0011975446816468321,364000
365,2372.0,0.05,78.0,2e-05,0.000752548949566517,365000
366,2423.0,0.05,69.0,2e-05,0.0010114500363652041,366000
367,2410.0,0.05,81.0,2e-05,0.0005533334885731165,367000
368,2428.0,0.05,72.0,2e-05,0.001267725263428474,368000
369,2409.0,0.05,53.0,2e-05,0.0008853115855545183,369000
370,2418.0,0.05,62.0,2e-05,0.009874848626874154,370000
371,2378.0,0.05,66.0,2e-05,0.00144965134843369,371000
372,2372.0,0.05,65.0,2e-05,0.00139833445237673,372000
373,2370.0,0.05,69.0,2e-05,0.0007759487731873378,373000
374,2365.0,0.05,80.0,2e-05,0.0005235145589567765,374000
375,2317.0,0.05,82.0,2e-05,0.0007165757631582892,375000
376,2330.0,0.05,79.0,2e-05,0.0004490649185750044,376000
377,2372.0,0.05,56.0,2e-05,0.0006057936059187341,377000
378,2337.0,0.05,79.0,2e-05,0.00020379040322950458,378000
379,2325.0,0.05,69.0,2e-05,0.0004987555183761287,379000
380,2298.0,0.05,65.0,2e-05,0.01332046868785983,380000
381,2470.0,0.05,60.0,2e-05,0.0027026545713451926,381000
382,2380.0,0.05,74.0,2e-05,0.0020748265226138755,382000
383,2428.0,0.05,65.0,2e-05,0.0017379906143323751,383000
384,2405.0,0.05,62.0,2e-05,0.001591293670475352,384000
385,2370.0,0.05,80.0,2e-05,0.0011291669982074382,385000
386,2353.0,0.05,78.0,2e-05,0.0004886160730629853,386000
387,2450.0,0.05,67.0,2e-05,0.001055841255471023,387000
388,2425.0,0.05,80.0,2e-05,0.0017026957719954226,388000
389,2400.0,0.05,66.0,2e-05,0.0008864499504652486,389000
390,2365.0,0.05,68.0,2e-05,0.011058601259261195,390000
391,1713.0,0.05,262.0,2e-05,0.0015413671051264827,391000
392,981.0,0.05,483.0,2e-05,0.007703218201786512,392000
393,2347.0,0.05,75.0,2e-05,0.002953905507696618,393000
394,2430.0,0.05,67.0,2e-05,0.0025324444132929784,394000
395,2405.0,0.05,69.0,2e-05,0.0005430976838742935,395000
396,2355.0,0.05,73.0,2e-05,0.0011308119212026214,396000
397,2430.0,0.05,65.0,2e-05,0.0008672617408919905,397000
398,2335.0,0.05,83.0,2e-05,0.0007237732447192684,398000
399,2307.0,0.05,86.0,2e-05,0.0007807928815127525,399000
400,2397.0,0.05,76.0,2e-05,0.02152066241996363,400000
401,2420.0,0.05,65.0,2e-05,0.0019026543561121798,401000
402,2417.0,0.05,56.0,2e-05,0.0011330747724987305,402000
403,2415.0,0.05,81.0,2e-05,0.0003204421853192798,403000
404,2415.0,0.05,81.0,2e-05,0.0011873386682800628,404000
405,2382.0,0.05,80.0,2e-05,0.000874694815973271,405000
406,2445.0,0.05,58.0,2e-05,0.000846161886273876,406000
407,2329.0,0.05,98.0,2e-05,0.0005246779810267981,407000
408,2079.0,0.05,137.0,2e-05,0.0010730340799782426,408000
409,2385.0,0.05,76.0,2e-05,0.0007701085141234216,409000
410,2335.0,0.05,82.0,2e-05,0.015916000281198647,410000
411,2340.0,0.05,73.0,2e-05,0.0014993419663078384,411000
412,2317.0,0.05,91.0,2e-05,0.0008058595378461177,412000
413,2318.0,0.05,71.0,2e-05,0.001050511080711658,413000
414,2058.0,0.05,179.0,2e-05,0.0009949351895711515,414000
415,1722.0,0.05,262.0,2e-05,0.00352753414894687,415000
416,2256.0,0.05,90.0,2e-05,0.004808708266937174,416000
417,2285.0,0.05,91.0,2e-05,0.001475369225798204,417000
418,2365.0,0.05,86.0,2e-05,0.0003858339691942092,418000
419,2364.0,0.05,63.0,2e-05,0.0007064242596770782,419000
420,1112.0,0.05,446.0,2e-05,0.01803597717441153,420000
421,2350.0,0.05,76.0,2e-05,0.005870536314352648,421000
422,2383.0,0.05,82.0,2e-05,0.0026753776457626374,422000
423,2360.0,0.05,81.0,2e-05,0.001108834357926753,423000
424,2408.0,0.05,64.0,2e-05,0.0009729808844440413,424000
425,2438.0,0.05,60.0,2e-05,0.0006993055786570039,425000
